id,national_code,cadastre_code,province,name,notes,national_code_var,cadastre_code_var,province_var,name_var,creation_date,var_date
1964,B487,C4CZ,CO,CAMNAGO SAN MARTINO,VED,B487,C4CZ,CO,CAMNAGO VOLTA,,
1965,B487,C4CZ,CO,CAMNAGO VOLTA,AGG,C933,C4AA,CO,COMO,,
1966,B488,C4DA,CO,CAMNAGO D'UGGIATE,VED,B488,C4DA,CO,CAMNAGO FALOPPIA,,
1967,B488,C4DA,CO,CAMNAGO FALOPPIA,AGG,D482,C4HN,CO,FALOPPIO,,
1968,B489,A4BR,CN,CAMO,,,,,,,
1969,B490,G1AS,GE,CAMOGLI,,,,,,,
1970,B491,B1AN,AO,CAMOSIO,ORA,B491,B1AN,AO,CHAMOIS,,
1971,B491,B1AN,AO,CHAMOIS,,,,,,,
1972,B492,Q5AX,SA,CAMPAGNA,,,,,,,
1973,B493,D1AD,VE,CAMPAGNA,ORA,B493,D1AD,VE,CAMPAGNA LUPIA,,
1974,B493,D1AD,VE,CAMPAGNA LUPIA,,,,,,,
1975,B494,Q4AR,CE,CAMPAGNANO,ORA,B494,Q4AR,CE,CASTEL CAMPAGNANO,,
1976,B494,Q4AR,CE,CASTEL CAMPAGNANO,,,,,,,
1977,B494,Q4AR,CE,CASTELLO DI CAMPAGNANO,ORA,B494,Q4AR,CE,CASTEL CAMPAGNANO,,
1978,B495,C4DB,CO,CAMPAGNANO,VED,B495,C9CA,VA,CAMPAGNANO VEDASCA,,
1979,B495,C9CA,VA,CAMPAGNANO VEDASCA,AGG,E775,C9FJ,VA,MACCAGNO SUPERIORE,,
1980,B496,M1AS,RM,CAMPAGNANO,ORA,B496,M1AS,RM,CAMPAGNANO DI ROMA,,
1981,B496,M1AS,RM,CAMPAGNANO DI ROMA,,,,,,,
1982,B497,I3AC,GR,CAMPAGNATICO,,,,,,,
1983,B498,C5BI,CR,CAMPAGNOLA,ORA,B498,C5BI,CR,CAMPAGNOLA CREMASCA,,
1984,B498,C5BI,CR,CAMPAGNOLA CREMASCA,AGT,D151,C5DL,CR,CREMOSANO,,
1985,B498,C5BI,CR,CAMPAGNOLA CREMASCA,,,,,,,
1986,B499,H8AJ,RE,CAMPAGNOLA,ORA,B499,H8AJ,RE,CAMPAGNOLA EMILIA,,
1987,B499,H8AJ,RE,CAMPAGNOLA EMILIA,,,,,,,
1988,B500,T3AZ,CS,CAMPANA,,,,,,,
1989,B501,C1DG,MB,CAMPARADA,,,,,,,
1990,B501,C1DG,MI,CAMPARADA,ORA,B501,C1DG,MB,CAMPARADA,,2004-06-11
1991,B502,H8AK,RE,CAMPEGINE,,,,,,,
1992,B503,A5CL,NO,CAMPELLO,VED,B503,A5CL,NO,CAMPELLO MONTI,,
1993,B503,A5CL,NO,CAMPELLO MONTI,AGG,L651,A5LC,NO,VALSTRONA,,
1994,B504,L1AG,PG,CAMPELLO,ORA,B504,L1AG,PG,CAMPELLO SUL CLITUNNO,,
1995,B504,L1AG,PG,CAMPELLO SUL CLITUNNO,,,,,,,
1996,B505,A6BF,VC,CAMPERTOGNO,,,,,,,
1997,B506,R4AL,LE,CAMPI,ORA,B506,R4AL,LE,CAMPI SALENTINA,,
1998,B506,R4AL,LE,CAMPI SALENTINA,,,,,,,
1999,B507,I1AH,FI,CAMPI BISENZIO,,,,,,,
2000,B508,,BI,CAMPIGLIA CERVO,,,,,,1992-03-06,
2001,B508,A5CM,NO,CAMPIGLIA,VED,B508,A6BG,VC,CAMPIGLIA CERVO,,
2002,B508,A6BG,VC,CAMPIGLIA CERVO,ORA,B508,,BI,CAMPIGLIA CERVO,,1992-03-06
2003,B509,I4AC,LI,CAMPIGLIA MARITTIMA,,,,,,,
2004,B509,I7AH,PI,CAMPIGLIA,ORA,B509,I4AC,LI,CAMPIGLIA MARITTIMA,,
2005,B510,B1AP,AO,CAMPIGLIA SOANA,ORA,B510,A1CM,TO,VALPRATO SOANA,,
2006,B510,A1CM,TO,CAMPIGLIA,ORA,B510,A1CM,TO,VALPRATO SOANA,,
2007,B510,A1CM,TO,VALPRATO SOANA,,,,,,,
2008,B511,D7AX,VI,CAMPIGLIA,ORA,B511,D7AX,VI,CAMPIGLIA DEI BERICI,,
2009,B511,D7AX,VI,CAMPIGLIA DEI BERICI,,,,,,,
2010,B512,A1CN,TO,CAMPIGLIONE,ORA,B512,A1CN,TO,CAMPIGLIONE FENILE,,
2011,B512,A1CN,TO,CAMPIGLIONE FENILE,,,,,,,
2012,B513,C4DC,CO,CAMPIONE,ORA,B513,C4DC,CO,CAMPIONE D'ITALIA,,
2013,B513,C4DC,CO,CAMPIONE D'ITALIA,,,,,,,
2014,B514,E1CH,TN,CAMPITELLO,ORA,B514,E1CH,TN,CAMPITELLO DI FASSA,,
2015,B514,E1CH,TN,CAMPITELLO DI FASSA,,,,,,,
2016,B515,N4AI,TE,CAMPLI,,,,,,,
2017,B516,T1AT,RC,CAMPO,ORA,B516,T1AT,RC,CAMPO CALABRO,,
2018,B516,T1AT,RC,CAMPO CALABRO,,,,,,,
2019,B516,T1AT,RC,CAMPO DI CALABRIA,ORA,B516,T1AT,RC,CAMPO CALABRO,,
2020,B517,A1CP,TO,CAMPO,VED,B517,A1CP,TO,CAMPO CANAVESE,,
2021,B517,A1CP,TO,CAMPO CANAVESE,AGG,C133,A1DG,TO,CASTELLAMONTE,,
2022,B518,E1CI,TN,CAMPO,AGG,E658,E1HH,TN,LOMASO,,
2023,B519,P1AA,CB,CAMPOBASSO,,,,,,,
2024,B520,U2AJ,AG,CAMPOBELLO DI LICATA,,,,,,,
2025,B521,U9AE,TP,CAMPOBELLO DI MAZARA,,,,,,,
2026,B522,P1AK,CB,CAMPOCHIARO,,,,,,,
2027,B523,G4AY,SV,CAMPOCHIESA,AGG,A145,G4AC,SV,ALBENGA,,
2028,B524,D3AS,PD,CAMPODARSEGO,,,,,,,
2029,B525,E1CJ,TN,CAMPODENNO,,,,,,,
2030,B526,N1AU,AQ,CAMPO DI GIOVE,,,,,,,
2031,B527,M3AD,LT,CAMPODIMELE,,,,,,,
2032,B528,P1AL,CB,CAMPODIPIETRA,,,,,,,
2033,B529,E2AX,BZ,CAMPO DI TRENS * FREIENFELD,,,,,,,
2034,B530,C8AP,SO,CAMPODOLCINO,,,,,,,
2035,B531,D3AT,PD,CAMPODORO,,,,,,,
2036,B532,U1AR,PA,CAMPOFELICE,ORA,B532,U1AR,PA,CAMPOFELICE DI ROCCELLA,,
2037,B532,U1AR,PA,CAMPOFELICE DI ROCCELLA,,,,,,,
2038,B533,U1AS,PA,CAMPOFELICE DI FITALIA,,,,,,,
2039,B534,K2AJ,AP,CAMPOFILONE,ORA,B534,K2AJ,FM,CAMPOFILONE,,2004-06-11
2040,B534,K2AJ,FM,CAMPOFILONE,,,,,,,
2041,B535,U1AT,PA,CAMPOFIORITO,,,,,,,
2042,B536,F6AS,UD,CAMPOFORMIDO,,,,,,,
2043,B537,U3AE,CL,CAMPOFRANCO,,,,,,,
2044,B538,G1AT,GE,CAMPOFREDDO,ORA,B538,G1AT,GE,CAMPO LIGURE,,
2045,B538,G1AT,GE,CAMPO LIGURE,,,,,,,
2046,B539,H4AD,MO,CAMPOGALLIANO,,,,,,,
2047,B540,B1AQ,AO,CAMPO LARIS,ORA,B540,B1AQ,AO,CHAMPORCHER,,
2048,B540,B1AQ,AO,CHAMPORCHER,,,,,,,
2049,B541,Q3AP,BN,CAMPOLATTARO,,,,,,,
2050,B542,Q3AQ,BN,CAMPOLI,ORA,B542,Q3AQ,BN,CAMPOLI DEL MONTE TABURNO,,
2051,B542,Q3AQ,BN,CAMPOLI DEL MONTE TABURNO,,,,,,,
2052,B543,Q4AS,CE,CAMPOLI,ORA,B543,M2AS,FR,CAMPOLI APPENNINO,,
2053,B543,M2AS,FR,CAMPOLI APPENNINO,,,,,,,
2054,B544,P1AM,CB,CAMPOLIETO,,,,,,,
2055,B545,F6AT,UD,CAMPOLONGO,ORA,B545,F6AT,UD,CAMPOLONGO AL TORRE,,
2056,B545,F6AT,UD,CAMPOLONGO AL TORRE,ORA,M311,,UD,CAMPOLONGO TAPOGLIANO,,2009-01-01
2057,B546,D1AE,VE,CAMPOLONGO,ORA,B546,D1AE,VE,CAMPOLONGO MAGGIORE,,
2058,B546,D1AE,VE,CAMPOLONGO MAGGIORE,,,,,,,
2059,B547,D7AY,VI,CAMPOLONGO,ORA,B547,D7AY,VI,CAMPOLONGO SUL BRENTA,,
2060,B547,D7AY,VI,CAMPOLONGO SUL BRENTA,,,,,,,
2061,B548,C1DH,MI,CAMPOLUNGO,AGP,G096,C1MF,MI,PIEVE FISSIRAGA,,
2062,B548,C1DH,MI,CAMPOLUNGO,AGP,D021,C1HA,MI,CORNEGLIANO LAUDENSE,,
2063,B549,S1AS,PZ,CAMPOMAGGIORE,,,,,,,
2064,B550,P1AN,CB,CAMPOMARINO,,,,,,,
2065,B551,G1AU,GE,CAMPOMORONE,,,,,,,
2066,B551,G1AU,GE,LARVEGO,ORA,B551,G1AU,GE,CAMPOMORONE,,
2067,B552,C7BQ,PV,CAMPOMORTO,AGG,E265,C7ER,PV,SIZIANO,,
2068,B553,I4AD,LI,CAMPO NELL'ELBA,,,,,,,
2069,B554,D1AF,VE,CAMPONOGARA,,,,,,,
2070,B555,Q5AY,SA,CAMPORA,,,,,,,
2071,B556,U1AU,PA,CAMPOREALE,,,,,,,
2072,B557,I5AG,LU,CAMPORGIANO,,,,,,,
2073,B558,C7BR,PV,CAMPO RINALDO,AGG,F238,C7FP,PV,MIRADOLO,,
2074,B559,G2AS,IM,CAMPOROSSO,,,,,,,
2075,B560,F6AU,UD,CAMPOROSSO,VED,B560,F6AU,UD,CAMPOROSSO IN VALCANALE,,
2076,B560,F6AU,UD,CAMPOROSSO IN VALCANALE,AGG,L057,F6GG,UD,TARVISIO,,
2077,B561,U4AM,CT,CAMPOROTONDO,ORA,B561,U4AM,CT,CAMPOROTONDO ETNEO,,
2078,B561,U4AM,CT,CAMPOROTONDO ETNEO,,,,,,,
2079,B562,K3AI,MC,CAMPOROTONDO,ORA,B562,K3AI,MC,CAMPOROTONDO DI FIASTRONE,,
2080,B562,K3AI,MC,CAMPOROTONDO DI FIASTRONE,,,,,,,
2081,B563,D3AU,PD,CAMPOSAMPIERO,,,,,,,
2082,B564,D3AV,PD,CAMPO SAN MARTINO,,,,,,,
2083,B565,Q1AP,NA,CAMPOSANO,,,,,,,
2084,B566,H4AE,MO,CAMPOSANTO,,,,,,,
2085,B567,C7BS,PV,CAMPOSPINOSO,,,,,,,
2086,B568,C7BT,PV,CAMPOSPINOSO ALBAREDO,AGP,B567,C7BS,PV,CAMPOSPINOSO,,
2087,B568,C7BT,PV,CAMPOSPINOSO ALBAREDO,AGP,A134,C7AC,PV,ALBAREDO ARNABOLDI,,
2088,B569,N1AV,AQ,CAMPOTOSTO,,,,,,,
2089,B570,E2AY,BZ,CAMPO TURES * SAND IN TAUFERS,,,,,,,
2090,B571,C8AQ,SO,CAMPOVICO,AGG,F712,C8BY,SO,MORBEGNO,,
2091,B572,H1AM,BO,CAMUGNANO,,,,,,,
2092,B573,A4BS,CN,CANALE,,,,,,,
2093,B574,D2AJ,BL,CANALE D'AGORDO,,,,,,,
2094,B574,D2AJ,BL,FORNO DI CANALE,ORA,B574,D2AJ,BL,CANALE D'AGORDO,,
2095,B575,F3AQ,GO,CANALE D'ISONZO,AGG,,,,EX-JUGOSLAVIA,,
2096,B576,M1AT,RM,CANALE E MONTEVIRGINIO,ORA,B576,M1AT,RM,CANALE MONTERANO,,
2097,B576,M1AT,RM,CANALE MONTERANO,,,,,,,
2098,B577,E1CL,TN,CANAL SAN BOVO,,,,,,,
2099,B578,D4AQ,RO,CANARO,,,,,,,
2100,B579,E1CM,TN,CANAZEI,,,,,,,
2101,B580,S1AT,PZ,CANCELLARA,,,,,,,
2102,B581,Q4AT,CE,CANCELLO ED ARNONE,,,,,,,
2103,B582,D4AR,RO,CANDA,,,,,,,
2104,B583,G2AT,IM,CANDEASCO,AGG,B020,G2AN,IM,BORGOMARO,,
2105,B584,R3AJ,FG,CANDELA,,,,,,,
2106,B585,K4AI,PU,CANDELARA,AGG,G479,K4AA,PU,PESARO,,
2107,B586,,BI,CANDELO,,,,,,1992-03-06,
2108,B586,A6BH,VC,CANDELO,ORA,B586,,BI,CANDELO,,1992-03-06
2109,B587,C7BU,PV,CANDIA,ORA,B587,C7BU,PV,CANDIA LOMELLINA,,
2110,B587,C7BU,PV,CANDIA LOMELLINA,,,,,,,
2111,B588,A1CQ,TO,CANDIA,ORA,B588,A1CQ,TO,CANDIA CANAVESE,,
2112,B588,A1CQ,TO,CANDIA CANAVESE,,,,,,,
2113,B589,D3AW,PD,CANDIANA,,,,,,,
2114,B589,D3AW,PD,PONTE CASALE,ORA,B589,D3AW,PD,CANDIANA,,
2115,B590,Q2AR,AV,CANDIDA,,,,,,,
2116,B591,T1AU,RC,CANDIDONI,,,,,,,
2117,B592,A1CR,TO,CANDIOLO,,,,,,,
2118,B593,C1DI,MI,CANEGRATE,,,,,,,
2119,B594,A3AR,AT,CANELLI,,,,,,,
2120,B595,M4AK,RI,CANEMORTO,ORA,B595,M4AK,RI,ORVINIO,,
2121,B595,M4AK,RI,ORVINIO,,,,,,,
2122,B596,G1AV,GE,CANEPA,AGG,I852,G1EI,GE,SORI-CANEPA,,
2123,B597,M5AN,VT,CANEPINA,,,,,,,
2124,B598,F5AJ,PN,CANEVA,,,,,,,
2125,B599,C7BV,PV,CANEVINO,,,,,,,
2126,B600,E1CN,TN,CANEZZA,AGG,G452,E1KC,TN,PERGINE VALSUGANA,,
2127,B601,F4AI,PL,CANFANARO,AGG,,,,EX-JUGOSLAVIA,,
2128,B602,U2AK,AG,CANICATTI',,,,,,,
2129,B603,U8AF,SR,CANICATTINI BAGNI,,,,,,,
2130,B604,M5AP,VT,CANINO,,,,,,,
2131,B605,A1CS,TO,CANISCHIO,,,,,,,
2132,B606,N1AW,AQ,CANISTRO,,,,,,,
2133,B607,T3BA,CS,CANNA,,,,,,,
2134,B608,Q5AZ,SA,CANNALONGA,AGT,L628,Q5GI,SA,VALLO DELLA LUCANIA,,
2135,B608,Q5AZ,SA,CANNALONGA,,,,,,,
2136,B609,L1AH,PG,CANNARA,,,,,,,
2137,B610,A5CN,NO,CANNERO,VED,B610,A5CN,NO,CANNERO RIVIERA,,
2138,B610,A5CN,NO,CANNERO RIVIERA,ORA,B610,,VB,CANNERO RIVIERA,,1992-04-30
2139,B610,,VB,CANNERO RIVIERA,,,,,,1992-04-30,
2140,B611,R1AM,BA,CANNETO,VED,B611,R1AM,BA,CANNETO DI BARI,,
2141,B611,R1AM,BA,CANNETO DI BARI,AGG,A055,R1AC,BA,ADELFIA,,
2142,B612,C3CD,BS,CANNETO,ORA,B612,C6AJ,MN,CANNETO SULL'OGLIO,,
2143,B612,C6AJ,MN,CANNETO SULL'OGLIO,,,,,,,
2144,B613,C7BW,PV,CANNETO PAVESE,,,,,,,
2145,B613,C7BW,PV,MONTU' DEI GABBI,ORA,B613,C7BW,PV,CANNETO PAVESE,,
2146,B614,T1AV,RC,CANNITELLO,AGG,M018,T1EQ,RC,VILLA SAN GIOVANNI,,
2147,B615,A5CP,NO,CANNOBIO,ORA,B615,,VB,CANNOBIO,,1992-04-30
2148,B615,,VB,CANNOBIO,,,,,,1992-04-30,
2149,B616,R4AM,LE,CANNOLE,,,,,,,
2150,B617,T1AW,RC,CANOLO,,,,,,,
2151,B618,C2CR,BG,CANONICA D'ADDA,,,,,,,
2152,B619,R1AN,BA,CANOSA,ORA,B619,R1AN,BA,CANOSA DI PUGLIA,,
2153,B619,R1AN,BA,CANOSA DI PUGLIA,ORA,B619,R1AN,BT,CANOSA DI PUGLIA,,2004-06-11
2154,B619,R1AN,BT,CANOSA DI PUGLIA,,,,,,,
2155,B620,N2AK,CH,CANOSA,ORA,B620,N2AK,CH,CANOSA SANNITA,,
2156,B620,N2AK,CH,CANOSA SANNITA,,,,,,,
2157,B621,A4BT,CN,CANOSIO,,,,,,,
2158,B622,C5BJ,CR,CANOVA DEL MORBASCO,AGG,I683,C5IJ,CR,SESTO ED UNITI,,
2159,B623,C5BK,CR,CANOVA OLZANO,AGG,I849,C5IQ,CR,SORESINA,,
2160,B624,N1AX,AQ,CANSANO,,,,,,,
2161,B625,C5BL,CR,CANSERO,AGG,B680,C5BP,CR,CAPPELLA DE' PICENARDI,,
2162,B626,I1AI,FI,CANTAGALLO,ORA,B626,,PO,CANTAGALLO,,1992-03-27
2163,B626,,PO,CANTAGALLO,,,,,,1992-03-27,
2164,B627,M4AL,RI,CANTALICE,,,,,,,
2165,B628,A1CT,TO,CANTALUPA,,,,,,,
2166,B629,A2BL,AL,CANTALUPO,ORA,B629,A2BL,AL,CANTALUPO LIGURE,,
2167,B629,A2BL,AL,CANTALUPO LIGURE,,,,,,,
2168,B630,P1AP,CB,CANTALUPO,ORA,B630,P2AF,IS,CANTALUPO NEL SANNIO,,
2169,B630,P2AF,IS,CANTALUPO NEL SANNIO,,,,,,,
2170,B631,M4AM,RI,CANTALUPO,ORA,B631,M4AM,RI,CANTALUPO IN SABINA,,
2171,B631,M4AM,RI,CANTALUPO IN SABINA,,,,,,,
2172,B632,M1AU,RM,CANTALUPO BARDELLA,ORA,B632,M1AU,RM,MANDELA,,
2173,B632,M1AU,RM,MANDELA,,,,,,,
2174,B633,A3AS,AT,CANTARANA,,,,,,,
2175,B634,C9CB,VA,CANTELLO,,,,,,,
2176,B634,C9CB,VA,CAZZONE,ORA,B634,C9CB,VA,CANTELLO,,
2177,B635,M1AV,RM,CANTERANO,,,,,,,
2178,B636,K4AJ,PU,CANTIANO,,,,,,,
2179,B637,A1CU,TO,CANTOIRA,,,,,,,
2180,B638,C1DJ,MI,CANTONALE,AGG,C637,C7DD,PV,CHIGNOLO PO,,
2181,B639,C4DD,CO,CANTU',,,,,,,
2182,B640,N4AJ,TE,CANZANO,,,,,,,
2183,B641,C4DE,CO,CANZO,,,,,,,
2184,B642,D1AG,VE,CAORLE,,,,,,,
2185,B643,H6AL,PC,CAORSO,,,,,,,
2186,B644,Q5BA,SA,CAPACCIO,,,,,,,
2187,B645,U1AV,PA,CAPACI,,,,,,,
2188,B646,I3AD,GR,CAPALBIO,,,,,,,
2189,B647,I7AI,PI,CAPANNOLI,,,,,,,
2190,B648,I5AH,LU,CAPANNORI,,,,,,,
2191,B649,M1AW,RM,CAPENA,,,,,,,
2192,B649,M1AW,RM,LEPRIGNANO,ORA,B649,M1AW,RM,CAPENA,,
2193,B650,C5BM,CR,CAPERGNANICA,,,,,,,
2194,B651,N1AY,AQ,CAPESTRANO,,,,,,,
2195,B652,C4DF,CO,CAPIAGO,AGG,B653,C4DG,CO,SALVADERA,,
2196,B653,C4DG,CO,CAPIAGO INTIMIANO,,,,,,,
2197,B653,C4DG,CO,SALVADERA,ORA,B653,C4DG,CO,CAPIAGO INTIMIANO,,
2198,B654,C4DH,CO,CAPIATE,AGG,G030,C4LZ,CO,OLGINATE,,
2199,B655,T2AR,CZ,CAPISTRANO,ORA,B655,,VV,CAPISTRANO,,1992-03-06
2200,B655,,VV,CAPISTRANO,,,,,,1992-03-06,
2201,B656,N1AZ,AQ,CAPISTRELLO,,,,,,,
2202,B657,Q5BB,SA,CAPITELLO,AGP,E365,Q5CP,SA,ISPANI,,
2203,B657,Q5BB,SA,CAPITELLO,AGP,I253,Q5FK,SA,SANTA MARINA,,
2204,B657,Q5BB,SA,POLICASTRO DEL GOLFO,VED,B657,Q5BB,SA,CAPITELLO,,
2205,B658,N1BA,AQ,CAPITIGNANO,,,,,,,
2206,B659,L1AI,PG,CAPITONE,AGG,F844,L2AZ,TR,NARNI,,
2207,B660,U6AK,ME,CAPIZZI,,,,,,,
2208,B661,C2CS,BG,CAPIZZONE,,,,,,,
2209,B662,D2AK,BL,CAPODIPONTE,ORA,B662,D2AK,BL,PONTE NELLE ALPI,,
2210,B662,D2AK,BL,PONTE NELLE ALPI,,,,,,,
2211,B663,M5AQ,VT,CAPODIMONTE,,,,,,,
2212,B664,C3CE,BS,CAPO DI PONTE,,,,,,,
2213,B665,F4AJ,PL,CAPODISTRIA,AGG,,,,EX-JUGOSLAVIA,,
2214,B666,U6AL,ME,CAPO D'ORLANDO,,,,,,,
2215,B667,Q4AU,CE,CAPODRISE,,,,,,,
2216,B668,C9CC,VA,CAPOLAGO,AGG,L682,C9AA,VA,VARESE,,
2217,B669,I4AE,LI,CAPOLIVERI,,,,,,,
2218,B670,I2AF,AR,CAPOLONA,,,,,,,
2219,B671,C1DK,MB,CAPONAGO,,,,,,,
2220,B671,C1DK,MI,CAPONAGO,ORA,B671,C1DK,MB,CAPONAGO,,2004-06-11
2221,B672,N1BB,AQ,CAPORCIANO,,,,,,,
2222,B673,F3AR,GO,CAPORETTO,AGG,,,,EX-JUGOSLAVIA,,
2223,B674,Q2AS,AV,CAPOSELE,,,,,,,
2224,B675,V1BH,CA,CAPOTERRA,,,,,,,
2225,B676,C3CF,BS,CAPOVALLE,,,,,,,
2226,B676,C3CF,BS,HANO,ORA,B676,C3CF,BS,CAPOVALLE,,
2227,B677,N1BC,AQ,CAPPADOCIA,,,,,,,
2228,B678,D5AI,TV,CAPPELLA,ORA,B678,D5AI,TV,CAPPELLA MAGGIORE,,
2229,B678,D5AI,TV,CAPPELLA MAGGIORE,,,,,,,
2230,B679,C5BN,CR,CAPPELLA CANTONE,,,,,,,
2231,B679,C5BN,CR,CAPPELLA CANTONE CON OSCASALE,ORA,B679,C5BN,CR,CAPPELLA CANTONE,,
2232,B680,C5BP,CR,CAPPELLA DE' PICENARDI,,,,,,,
2233,B681,N3AG,PE,CAPPELLE,ORA,B681,N3AG,PE,CAPPELLE SUL TAVO,,
2234,B681,N3AG,PE,CAPPELLE SUL TAVO,,,,,,,
2235,B682,P2AG,IS,CAPRACOTTA,,,,,,,
2236,B683,K2AK,AP,CAPRADOSSO,AGG,H588,K2DH,AP,ROTELLA,,
2237,B684,I1AJ,FI,CAPRAIA,ORA,B684,I1AJ,FI,CAPRAIA E LIMITE,,
2238,B684,I1AJ,FI,CAPRAIA E LIMITE,,,,,,,
2239,B685,I4AF,LI,CAPRAIA ISOLA,,,,,,,
2240,B686,C5BQ,CR,CAPRALBA,,,,,,,
2241,B686,C5BQ,CR,CAPRALBA CON FARINATE,ORA,B686,C5BQ,CR,CAPRALBA,,
2242,B687,M1AX,RM,CAPRANICA,ORA,B687,M1AX,RM,CAPRANICA PRENESTINA,,
2243,B687,M1AX,RM,CAPRANICA PRENESTINA,,,,,,,
2244,B688,M5AR,VT,CAPRANICA,,,,,,,
2245,B689,H1AN,BO,CAPRARA SOPRA PANICO,ORA,B689,H1AN,BO,MARZABOTTO,,
2246,B689,H1AN,BO,MARZABOTTO,,,,,,,
2247,B690,R4AN,LE,CAPRARICA DI LECCE,,,,,,,
2248,B691,M5AS,VT,CAPRAROLA,,,,,,,
2249,B692,A4BU,CN,CAPRAUNA,,,,,,,
2250,B693,I2AG,AR,CAPRESE,ORA,B693,I2AG,AR,CAPRESE MICHELANGELO,,
2251,B693,I2AG,AR,CAPRESE MICHELANGELO,,,,,,,
2252,B694,A5CQ,NO,CAPREZZO,ORA,B694,,VB,CAPREZZO,,1992-04-30
2253,B694,,VB,CAPREZZO,,,,,,1992-04-30,
2254,B695,U6AM,ME,CAPRI,ORA,B695,U6AM,ME,CAPRI LEONE,,
2255,B695,U6AM,ME,CAPRI LEONE,,,,,,,
2256,B696,Q1AQ,NA,CAPRI,,,,,,,
2257,B697,E1CP,TN,CAPRIANA,,,,,,,
2258,B698,C3CG,BS,CAPRIANO,ORA,B698,C3CG,BS,CAPRIANO DEL COLLE,,
2259,B698,C3CG,BS,CAPRIANO DEL COLLE,,,,,,,
2260,B699,C1DL,MI,CAPRIANO,VED,B699,C1DL,MI,CAPRIANO DI BRIANZA,,
2261,B699,C1DL,MI,CAPRIANO DI BRIANZA,AGG,B187,C1CJ,MI,BRIOSCO,,
2262,B700,C3CH,BS,CAPRIANO-AZZANO,AGP,A529,C3AP,BS,AZZANO MELLA,,
2263,B700,C3CH,BS,CAPRIANO-AZZANO,AGP,B698,C3CG,BS,CAPRIANO DEL COLLE,,
2264,B701,A2BM,AL,CAPRIATA,ORA,B701,A2BM,AL,CAPRIATA D'ORBA,,
2265,B701,A2BM,AL,CAPRIATA D'ORBA,,,,,,,
2266,B702,C2CT,BG,CAPRIATE,VED,B702,C2CT,BG,CAPRIATE D'ADDA,,
2267,B702,C2CT,BG,CAPRIATE D'ADDA,AGG,B703,C2CU,BG,CAPRIATE SAN GERVASIO,,
2268,B703,C2CU,BG,CAPRIATE SAN GERVASIO,,,,,,,
2269,B704,Q4AV,CE,CAPRIATI,ORA,B704,Q4AV,CE,CAPRIATI A VOLTURNO,,
2270,B704,Q4AV,CE,CAPRIATI A VOLTURNO,,,,,,,
2271,B705,A1CV,TO,CAPRIE,,,,,,,
2272,B705,A1CV,TO,CHIAVRIE,ORA,B705,A1CV,TO,CAPRIE,,
2273,B706,Q2AT,AV,CAPRIGLIA IRPINA,,,,,,,
2274,B707,A3AT,AT,CAPRIGLIO,,,,,,,
2275,B708,,BI,CAPRILE,,,,,,1992-03-06,
2276,B708,A6BI,VC,CAPRILE,ORA,B708,,BI,CAPRILE,,1992-03-06
2277,B709,D6AZ,VR,CAPRINO,ORA,B709,D6AZ,VR,CAPRINO VERONESE,,
2278,B709,D6AZ,VR,CAPRINO VERONESE,,,,,,,
2279,B710,C2CV,BG,CAPRINO BERGAMASCO,,,,,,,
2280,B711,C3CI,BS,CAPRIOLO,,,,,,,
2281,B712,F3AS,GO,CAPRIVA,ORA,B712,F3AS,GO,CAPRIVA DEL FRIULI,,
2282,B712,F3AS,GO,CAPRIVA DEL FRIULI,,,,,,,
2283,B712,F3AS,GO,CAPRIVA DI CORMONS,ORA,B712,F3AS,GO,CAPRIVA DEL FRIULI,,
2284,B713,F1AH,TS,CAPRIVA DEL CARSO,AGG,D389,F1AS,TS,DUTTOGLIANO,,
2285,B714,C9CD,VA,CAPRONNO,AGG,A290,C9AE,VA,ANGERA,,
2286,B715,Q4AW,CE,CAPUA,,,,,,,
2287,B716,R1AP,BA,CAPURSO,,,,,,,
2288,B717,T2AS,CZ,CARAFFA,ORA,B717,T2AS,CZ,CARAFFA DI CATANZARO,,
2289,B717,T2AS,CZ,CARAFFA DI CATANZARO,,,,,,,
2290,B718,T1AX,RC,CARAFFA,ORA,B718,T1AX,RC,CARAFFA DEL BIANCO,,
2291,B718,T1AX,RC,CARAFFA DEL BIANCO,,,,,,,
2292,B719,A4BV,CN,CARAGLIO,,,,,,,
2293,B720,A4BW,CN,CARAMAGNA,ORA,B720,A4BW,CN,CARAMAGNA PIEMONTE,,
2294,B720,A4BW,CN,CARAMAGNA PIEMONTE,,,,,,,
2295,B721,G2AU,IM,CARAMAGNA,VED,B721,G2AU,IM,CARAMAGNA LIGURE,,
2296,B721,G2AU,IM,CARAMAGNA LIGURE,AGG,E290,G2AA,IM,IMPERIA,,1923-10-21
2297,B722,N3AH,PE,CARAMANICO,ORA,B722,N3AH,PE,CARAMANICO TERME,,
2298,B722,N3AH,PE,CARAMANICO TERME,,,,,,,
2299,B723,E1CQ,TN,CARANO,,,,,,,
2300,B724,R3AK,FG,CARAPELLE,,,,,,,
2301,B725,N1BD,AQ,CARAPELLE,ORA,B725,N1BD,AQ,CARAPELLE CALVISIO,,
2302,B725,N1BD,AQ,CARAPELLE CALVISIO,,,,,,,
2303,B726,G1AW,GE,CARASCO,,,,,,,
2304,B727,K2AL,AP,CARASSAI,,,,,,,
2305,B728,C4DI,CO,CARATE,VED,B728,C4DI,CO,CARATE LARIO,,
