"id","name","province_id:id","zip","phone_prefix","istat_code","cadaster_code","web_site"
1392,"Caronno Varesino","VA","21040","0331","012035","B807",
1393,"Casale Litta","VA","21020","0332","012036","B875","http://www.comunedicasalelitta.com/"
1394,"Casalzuigno","VA","21030","0332","012037","B921",
1395,"Casciago","VA","21020","0332","012038","B949","http://www.comune.casciago.va.it/"
1396,"Casorate Sempione","VA","21011","0331","012039","B987","http://www.comune.casoratesempione.va.it/"
1397,"Cassano Magnago","VA","21012","0331","012040","C004","http://www.comune.cassano-magnago.varese.it/"
1398,"Cassano Valcuvia","VA","21030","0332","012041","B999",
1399,"Castellanza","VA","21053","0331","012042","C139","http://www.castellanza.org/"
1400,"Castello Cabiaglio","VA","21030","0332","012043","B312",
1401,"Castelseprio","VA","21050","0331","012044","C273","http://www.castelseprio.net/"
1402,"Castelveccana","VA","21010","0332","012045","C181",
1403,"Castiglione Olona","VA","21043","0331","012046","C300","http://www.comune.castiglione-olona.va.it/"
1404,"Castronno","VA","21040","0332","012047","C343","http://www.comune.castronno.va.it/"
1405,"Cavaria Con Premezzo","VA","21044","0331","012048","C382","http://www.comune.cavariaconpremezzo.va.it/"
1406,"Cazzago Brabbia","VA","21020","0332","012049","C409",
1407,"Cislago","VA","21040","02","012050","C732","http://www.comunedicislago.it/"
1408,"Cittiglio","VA","21033","0332","012051","C751",
1409,"Clivio","VA","21050","0332","012052","C796","http://www.ilcircolino.it/comune.clivio/"
1410,"Cocquio-Trevisago","VA","21034","0332","012053","C810",
1411,"Comabbio","VA","21020","0331","012054","C911","http://www.comunecomabbio.it/"
1412,"Comerio","VA","21025","0332","012055","C922",
1413,"Cremenaga","VA","21030","0332","012056","D144",
1414,"Crosio Della Valle","VA","21020","0332","012057","D185",
1415,"Cuasso Al Monte","VA","21050","0332","012058","D192","http://www.comune.cuassoalmonte.va.it/"
1416,"Cugliate-Fabiasco","VA","21030","0332","012059","D199",
1417,"Cunardo","VA","21035","0332","012060","D204",
1418,"Curiglia Con Monteviasco","VA","21010","0332","012061","D217",
1419,"Cuveglio","VA","21030","0332","012062","D238",
1420,"Cuvio","VA","21030","0332","012063","D239","http://www.comune.cuvio.va.it/"
1421,"Daverio","VA","21020","0332","012064","D256","http://www.comune.daverio.va.it/"
1422,"Dumenza","VA","21010","0332","012065","D384",
1423,"Duno","VA","21030","0332","012066","D385",
1424,"Fagnano Olona","VA","21054","0331","012067","D467","http://www.fagnanoolona.org/"
1425,"Ferno","VA","21010","0331","012068","D543","http://www.comune.ferno.va.it/"
1426,"Ferrera Di Varese","VA","21030","0332","012069","D551",
1427,"Gallarate","VA","21013","0331","012070","D869","http://www.comune.gallarate.va.it/"
1428,"Galliate Lombardo","VA","21020","0332","012071","D871","http://www.comune.galliatelombardo.va.it/"
1429,"Gavirate","VA","21026","0332","012072","D946","http://www.comune.gavirate.va.it/"
1430,"Gazzada Schianno","VA","21045","0332","012073","D951","http://www.comune.gazzada-schianno.va.it/"
1431,"Gemonio","VA","21036","0332","012074","D963",
1432,"Gerenzano","VA","21040","02","012075","D981","http://www.comunegerenzano.it/"
1433,"Germignaga","VA","21010","0332","012076","D987","http://www.comune.germignaga.va.it/"
1434,"Golasecca","VA","21010","0331","012077","E079",
1435,"Gorla Maggiore","VA","21050","0331","012078","E101","http://www.comunegorlamaggiore.it/"
1436,"Gorla Minore","VA","21055","0331","012079","E102","http://www.comune.gorlaminore.va.it/"
1437,"Gornate-Olona","VA","21040","0331","012080","E104","http://www.comune.gornateolona.va.it/"
1438,"Grantola","VA","21030","0332","012081","E144",
1439,"Inarzo","VA","21020","0332","012082","E292","http://www.comune.inarzo.va.it/"
1440,"Induno Olona","VA","21056","0332","012083","E299","http://www.comune.induno-olona.va.it/"
1441,"Ispra","VA","21027","0332","012084","E367","http://www.comune.ispra.va.it/"
1442,"Jerago Con Orago","VA","21040","0331","012085","E386",
1443,"Lavena Ponte Tresa","VA","21037","0332","012086","E494","http://www.comune.lavenapontetresa.va.it/"
1444,"Laveno-Mombello","VA","21014","0332","012087","E496","http://www.comune.laveno.va.it/"
1445,"Leggiuno","VA","21038","0332","012088","E510",
1446,"Lonate Ceppino","VA","21050","0331","012089","E665","http://www.lonateceppino.com/"
1447,"Lonate Pozzolo","VA","21015","0331","012090","E666","http://www.comune.lonatepozzolo.va.it/"
1448,"Lozza","VA","21040","0332","012091","E707","http://www.comune-lozza.it/"
1449,"Luino","VA","21016","0332","012092","E734","http://www.comune.luino.va.it/"
1450,"Luvinate","VA","21020","0332","012093","E769","http://www.comune.luvinate.va.it/"
1451,"Maccagno","VA","21010","0332","012094","E775","http://www.comune.maccagno.va.it/"
1452,"Malgesso","VA","21020","0332","012095","E856",
1453,"Malnate","VA","21046","0332","012096","E863","http://www.comunedimalnate.it/"
1454,"Marchirolo","VA","21030","0332","012097","E929",
1455,"Marnate","VA","21050","0331","012098","E965",
1456,"Marzio","VA","21030","0332","012099","F002","http://www.comunemarzio.it/"
1457,"Masciago Primo","VA","21030","0332","012100","F007","http://www.comunedimasciagoprimo.net/"
1458,"Mercallo","VA","21020","0331","012101","F134",
1459,"Mesenzana","VA","21030","0332","012102","F154",
1460,"Montegrino Valtravaglia","VA","21010","0332","012103","F526",
1461,"Monvalle","VA","21020","0332","012104","F703","http://www.comune.monvalle.va.it/"
1462,"Morazzone","VA","21040","0332","012105","F711","http://www.comune.morazzone.va.it/"
1463,"Mornago","VA","21020","0331","012106","F736","http://www.comune.mornago.va.it/"
1464,"Oggiona Con Santo Stefano","VA","21040","0331","012107","G008","http://www.comune.oggionaconsantostefano.va.it/"
1465,"Olgiate Olona","VA","21057","0331","012108","G028","http://www.comuneolgiateolona.it/"
1466,"Origgio","VA","21040","02","012109","G103","http://www.comune.origgio.va.it/"
1467,"Orino","VA","21030","0332","012110","G105","http://www.orino.info/"
1468,"Osmate","VA","21018","0331","012111","E529",
1469,"Pino Sulla Sponda Del Lago Maggiore","VA","21010","0332","012112","G677",
1470,"Porto Ceresio","VA","21050","0332","012113","G906","http://www.comune.portoceresio.va.it/"
1471,"Porto Valtravaglia","VA","21010","0332","012114","G907","http://www.comune-portovaltravaglia.it/"
1472,"Rancio Valcuvia","VA","21030","0332","012115","H173",
1473,"Ranco","VA","21020","0331","012116","H174","http://www.comune.ranco.va.it/"
1474,"Saltrio","VA","21050","0332","012117","H723","http://www.comune.saltrio.va.it/"
1475,"Samarate","VA","21017","0331","012118","H736","http://www.samarate.net/"
1476,"Saronno","VA","21047","02","012119","I441","http://www.comune.saronno.va.it/"
1477,"Sesto Calende","VA","21018","0331","012120","I688","http://www.comune.sesto-calende.va.it/"
1478,"Solbiate Arno","VA","21048","0331","012121","I793","http://www.solbiatearno.com/"
1479,"Solbiate Olona","VA","21058","0331","012122","I794","http://www.solbiateolona.org/"
1480,"Somma Lombardo","VA","21019","0331","012123","I819",
1481,"Sumirago","VA","21040","0331","012124","L003",
1482,"Taino","VA","21020","0331","012125","L032","http://www.comuneditaino.it/"
1483,"Ternate","VA","21020","0332","012126","L115","http://www.comune.ternate.va.it/"
1484,"Tradate","VA","21049","0331","012127","L319","http://www.comune.tradate.va.it/"
1485,"Travedona-Monate","VA","21028","0332","012128","L342","http://www.comune.travedonamonate.va.it/"
1486,"Tronzano Lago Maggiore","VA","21010","0332","012129","A705",
1487,"Uboldo","VA","21040","02","012130","L480","http://www.comune.uboldo.va.it/"
1488,"Valganna","VA","21039","0332","012131","L577",
1489,"Varano Borghi","VA","21020","0332","012132","L671",
1490,"Varese","VA","21100","0332","012133","L682","http://www.comune.varese.it/"
1491,"Vedano Olona","VA","21040","0332","012134","L703","http://www.comune.vedano-olona.va.it/"
1492,"Veddasca","VA","21010","0332","012135","L705",
1493,"Venegono Inferiore","VA","21040","0331","012136","L733","http://www.comunevenegonoinferiore.it/"
1494,"Venegono Superiore","VA","21040","0331","012137","L734","http://www.venegonosuperiore.com/"
1495,"Vergiate","VA","21029","0331","012138","L765","http://www.comune.vergiate.va.it/"
1496,"Viggiù","VA","21059","0332","012139","L876",
1497,"Vizzola Ticino","VA","21010","0331","012140","M101","http://www.comune.vizzolaticino.va.it/"
1498,"Sangiano","VA","21038","0332","012141","H872",
1499,"Albavilla","CO","22031","031","013003","A143","http://www.comune.albavilla.co.it/"
1500,"Albese Con Cassano","CO","22032","031","013004","A153","http://www.comune.albeseconcassano.co.it/"
1501,"Albiolo","CO","22070","031","013005","A164",
1502,"Alserio","CO","22040","031","013006","A224",
1503,"Alzate Brianza","CO","22040","031","013007","A249","http://www.comune.alzate-brianza.co.it/"
1504,"Anzano Del Parco","CO","22040","031","013009","A319","http://www.comune.anzano.co.it/"
1505,"Appiano Gentile","CO","22070","031","013010","A333","http://www.comune.appianogentile.co.it/"
1506,"Argegno","CO","22010","031","013011","A391","http://www.comune.argegno.co.it/"
1507,"Arosio","CO","22060","031","013012","A430","http://www.comune.arosio.como.it/"
1508,"Asso","CO","22033","031","013013","A476","http://www.comunediasso.it/"
1509,"Barni","CO","22030","031","013015","A670",
1510,"Bellagio","CO","22021","031","013019","A744","http://www.bellagiocomune.it/"
1511,"Bene Lario","CO","22010","0344","013021","A778",
1512,"Beregazzo Con Figliaro","CO","22070","031","013022","A791",
1513,"Binago","CO","22070","031","013023","A870","http://www.comune.binago.co.it/"
1514,"Bizzarone","CO","22020","031","013024","A898","http://comune.bizzarone.co.it/"
1515,"Blessagno","CO","22028","031","013025","A904",
1516,"Blevio","CO","22020","031","013026","A905",
1517,"Bregnano","CO","22070","031","013028","B134","http://www.comune.bregnano.co.it/"
1518,"Brenna","CO","22040","031","013029","B144","http://www.comune.brenna.co.it/"
1519,"Brienno","CO","22010","031","013030","B172","http://www.comune.brienno.co.it/"
1520,"Brunate","CO","22034","031","013032","B218","http://www.comune.brunate.co.it/"
1521,"Bulgarograsso","CO","22070","031","013034","B262",
1522,"Cabiate","CO","22060","031","013035","B313","http://www.comune.cabiate.co.it/"
1523,"Cadorago","CO","22071","031","013036","B346","http://www.comune.cadorago.co.it/"
1524,"Caglio","CO","22030","031","013037","B355",
1525,"Cagno","CO","22070","031","013038","B359","http://www.comune.cagno.co.it/"
1526,"Campione D'Italia","CO","22060","004191","013040","B513","http://www.comune.campione-d-italia.co.it/"
1527,"Cantù","CO","22063","031","013041","B639","http://www.comune.cantu.co.it/"
1528,"Canzo","CO","22035","031","013042","B641","http://www.comune.canzo.co.it/"
1529,"Capiago Intimiano","CO","22070","031","013043","B653","http://www.comune.capiago-intimiano.co.it/"
1530,"Carate Urio","CO","22010","031","013044","B730",
1531,"Carbonate","CO","22070","0331","013045","B742","http://www.comune.carbonate.co.it/"
1532,"Carimate","CO","22060","031","013046","B778","http://www.comunecarimate.it/"
1533,"Carlazzo","CO","22010","0344","013047","B785",
1534,"Carugo","CO","22060","031","013048","B851","http://www.comune.carugo.co.it/"
1535,"Casasco D'Intelvi","CO","22022","031","013050","B942",
1536,"Caslino D'Erba","CO","22030","031","013052","B974",
1537,"Casnate Con Bernate","CO","22070","031","013053","B977","http://www.comune.casnateconbernate.co.it/"
1538,"Cassina Rizzardi","CO","22070","031","013055","C020","http://www.cassinarizzardi.com/"
1539,"Castelmarte","CO","22030","031","013058","C206","http://www.comune.castelmarte.co.it/"
1540,"Castelnuovo Bozzente","CO","22070","031","013059","C220",
1541,"Castiglione D'Intelvi","CO","22023","031","013060","C299",
1542,"Cavallasca","CO","22020","031","013061","C374","http://www.comune.cavallasca.co.it/"
1543,"Cavargna","CO","22010","0344","013062","C381",
1544,"Cerano D'Intelvi","CO","22020","031","013063","C482",
1545,"Cermenate","CO","22072","031","013064","C516","http://www.comune.cermenate.co.it/"
1546,"Cernobbio","CO","22012","031","013065","C520","http://www.comune.cernobbio.co.it/"
1547,"Cirimido","CO","22070","031","013068","C724","http://www.comune.cirimido.co.it/"
1548,"Civenna","CO","22030","031","013070","C754","http://www.comune-civenna.it/"
1549,"Claino Con Osteno","CO","22010","0344","013071","C787",
1550,"Colonno","CO","22010","031","013074","C902",
1551,"Como","CO","22100","031","013075","C933","http://www.comune.como.it/"
1552,"Consiglio Di Rumo","CO","22010","0344","013076","C965",
1553,"Corrido","CO","22010","0344","013077","D041",
1554,"Cremia","CO","22010","0344","013083","D147",
1555,"Cucciago","CO","22060","031","013084","D196","http://www.comune.cucciago.co.it/"
1556,"Cusino","CO","22010","0344","013085","D232",
1557,"Dizzasco","CO","22020","031","013087","D310",
1558,"Domaso","CO","22013","0344","013089","D329","http://www.comunedomaso.it/"
1559,"Dongo","CO","22014","0344","013090","D341","http://www.comune.dongo.co.it/"
1560,"Dosso Del Liro","CO","22010","0344","013092","D355",
1561,"Drezzo","CO","22020","031","013093","D369",
1562,"Erba","CO","22036","031","013095","D416","http://www.comune.erba.co.it/"
1563,"Eupilio","CO","22030","031","013097","D445",
1564,"Faggeto Lario","CO","22020","031","013098","D462",
1565,"Faloppio","CO","22020","031","013099","D482",
1566,"Fenegrò","CO","22070","031","013100","D531","http://www.comune.fenegro.co.it/"
1567,"Figino Serenza","CO","22060","031","013101","D579","http://www.comune.figinoserenza.co.it/"
1568,"Fino Mornasco","CO","22073","031","013102","D605","http://www.comune.finomornasco.co.it/"
1569,"Garzeno","CO","22010","0344","013106","D930",
1570,"Gera Lario","CO","22010","0344","013107","D974","http://www.geralario.net/"
1571,"Germasino","CO","22010","0344","013108","D986",
1572,"Gironico","CO","22020","031","013109","E051",
1573,"Grandate","CO","22070","031","013110","E139","http://www.comune.grandate.co.it/"
1574,"Grandola Ed Uniti","CO","22010","0344","013111","E141",
1575,"Gravedona","CO","22015","0344","013112","E151",
1576,"Griante","CO","22011","0344","013113","E172",
1577,"Guanzate","CO","22070","031","013114","E235","http://www.comune.guanzate.co.it/"
1578,"Inverigo","CO","22044","031","013118","E309","http://www.comune.inverigo.co.it/"
1579,"Laglio","CO","22010","031","013119","E405",
1580,"Laino","CO","22020","031","013120","E416",
1581,"Lambrugo","CO","22045","031","013121","E428","http://www.comune.lambrugo.co.it/"
1582,"Lanzo D'Intelvi","CO","22024","031","013122","E444",
1583,"Lasnigo","CO","22030","031","013123","E462","http://www.comune.lasnigo.co.it/"
1584,"Lenno","CO","22016","0344","013125","E525","http://www.lennoonline.com/"
1585,"Lezzeno","CO","22025","031","013126","E569",
1586,"Limido Comasco","CO","22070","031","013128","E593","http://www.comune.limidocomasco.co.it/"
1587,"Lipomo","CO","22030","031","013129","E607","http://www.comune.lipomo.co.it/"
1588,"Livo","CO","22010","0344","013130","E623",
1589,"Locate Varesino","CO","22070","0331","013131","E638",
1590,"Lomazzo","CO","22074","02","013133","E659","http://www.comune.lomazzo.co.it/"
1591,"Longone Al Segrino","CO","22030","031","013134","E679","http://www.comune.longonealsegrino.co.it/"
1592,"Luisago","CO","22070","031","013135","E735","http://www.comune.luisago.co.it/"
1593,"Lurago D'Erba","CO","22040","031","013136","E749","http://www.comune.luragoderba.co.it/"
1594,"Lurago Marinone","CO","22070","031","013137","E750",
1595,"Lurate Caccivio","CO","22075","031","013138","E753","http://www.comune.luratecaccivio.co.it/"
1596,"Magreglio","CO","22030","031","013139","E830",
1597,"Mariano Comense","CO","22066","031","013143","E951","http://www.comune.mariano-comense.co.it/"
1598,"Maslianico","CO","22026","031","013144","F017","http://www.comune.maslianico.co.it/"
1599,"Menaggio","CO","22017","0344","013145","F120","http://www.menaggio.com/"
1600,"Merone","CO","22046","031","013147","F151","http://www.comune.merone.co.it/"
1601,"Mezzegra","CO","22010","0344","013148","F181",
1602,"Moltrasio","CO","22010","031","013152","F305","http://www.comune.moltrasio.co.it/"
1603,"Monguzzo","CO","22040","031","013153","F372","http://www.comune.monguzzo.co.it/"
1604,"Montano Lucino","CO","22070","031","013154","F427","http://www.comune.montanolucino.co.it/"
1605,"Montemezzo","CO","22010","0344","013155","F564",
1606,"Montorfano","CO","22030","031","013157","F688",
1607,"Mozzate","CO","22076","0331","013159","F788","http://www.comune.mozzate.co.it/"
1608,"Musso","CO","22010","0344","013160","F828",
1609,"Nesso","CO","22020","031","013161","F877","http://www.comune.nesso.co.it/"
1610,"Novedrate","CO","22060","031","013163","F958","http://www.comune.novedrate.co.it/"
1611,"Olgiate Comasco","CO","22077","031","013165","G025","http://www.comune.olgiate-comasco.co.it/"
1612,"Oltrona Di San Mamette","CO","22070","031","013169","G056",
1613,"Orsenigo","CO","22030","031","013170","G126","http://www.comune.orsenigo.co.it/"
1614,"Ossuccio","CO","22010","0344","013172","G182",
1615,"Parè","CO","22020","031","013175","G329","http://www.comune.pare.co.it/"
1616,"Peglio","CO","22010","0344","013178","G415",
1617,"Pellio Intelvi","CO","22020","031","013179","G427",
1618,"Pianello Del Lario","CO","22010","0344","013183","G556",
1619,"Pigra","CO","22020","031","013184","G665",
1620,"Plesio","CO","22010","0344","013185","G737",
1621,"Pognana Lario","CO","22020","031","013186","G773",
1622,"Ponna","CO","22020","031","013187","G821",
1623,"Ponte Lambro","CO","22037","031","013188","G847",
1624,"Porlezza","CO","22018","0344","013189","G889",
1625,"Proserpio","CO","22030","031","013192","H074",
1626,"Pusiano","CO","22030","031","013193","H094","http://www.comune.pusiano.co.it/"
1627,"Ramponio Verna","CO","22020","031","013194","H171",
1628,"Rezzago","CO","22030","031","013195","H255",
1629,"Rodero","CO","22070","031","013197","H478","http://www.comunerodero.it/"
1630,"Ronago","CO","22027","031","013199","H521",
1631,"Rovellasca","CO","22069","02","013201","H601","http://www.comune.rovellasca.co.it/"
1632,"Rovello Porro","CO","22070","02","013202","H602","http://www.comune.rovelloporro.co.it/"
1633,"Sala Comacina","CO","22010","0344","013203","H679","http://www.salacomacina.com/"
1634,"San Bartolomeo Val Cavargna","CO","22010","0344","013204","H760",
1635,"San Fedele Intelvi","CO","22028","031","013205","H830",
1636,"San Fermo Della Battaglia","CO","22020","031","013206","H840",
1637,"San Nazzaro Val Cavargna","CO","22010","0344","013207","I051",
1638,"Sant'Abbondio","CO","22010","0344","013208","I167",
1639,"Santa Maria Rezzonico","CO","22010","0344","013210","I252",
1640,"Schignano","CO","22020","031","013211","I529",
1641,"Senna Comasco","CO","22070","031","013212","I611",
1642,"Solbiate","CO","22070","031","013215","I792","http://www.comune.solbiate.co.it/"
1643,"Sorico","CO","22010","0344","013216","I856","http://www.comune.sorico.co.it/"
1644,"Sormano","CO","22030","031","013217","I860",
1645,"Stazzona","CO","22010","0344","013218","I943",
1646,"Tavernerio","CO","22038","031","013222","L071",
1647,"Torno","CO","22020","031","013223","L228",
1648,"Tremezzo","CO","22019","0344","013225","L371","http://www.tremezzo.it/"
1649,"Trezzone","CO","22010","0344","013226","L413",
1650,"Turate","CO","22078","02","013227","L470","http://www.comune.turate.co.it/"
1651,"Uggiate-Trevano","CO","22029","031","013228","L487",
1652,"Valbrona","CO","22039","031","013229","L547","http://www.comune.valbrona.co.it/"
1653,"Valmorea","CO","22070","031","013232","L640",
1654,"Val Rezzo","CO","22010","0344","013233","H259",
1655,"Valsolda","CO","22010","0344","013234","C936",
1656,"Veleso","CO","22020","031","013236","L715",
1657,"Veniano","CO","22070","031","013238","L737","http://www.comunediveniano.it/"
1658,"Vercana","CO","22013","0344","013239","L748",
1659,"Vertemate Con Minoprio","CO","22070","031","013242","L792","http://www.comune.vertemateconminoprio.co.it/"
1660,"Villa Guardia","CO","22079","031","013245","L956","http://www.comune.villaguardia.co.it/"
1661,"Albaredo Per San Marco","SO","23010","0342","014001","A135","http://www.vallidelbitto.it/"
1662,"Albosaggia","SO","23010","0342","014002","A172","http://www.comune.albosaggia.so.it/"
1663,"Andalo Valtellino","SO","23014","0342","014003","A273",
1664,"Aprica","SO","23031","0342","014004","A337","http://www.comune.aprica.so.it/"
1665,"Ardenno","SO","23011","0342","014005","A382",
1666,"Bema","SO","23010","0342","014006","A777",
1667,"Berbenno Di Valtellina","SO","23010","0342","014007","A787","http://www.comune.berbenno.so.it/"
1668,"Bianzone","SO","23030","0342","014008","A848","http://www.comune.bianzone.so.it/"
1669,"Bormio","SO","23032","0342","014009","B049","http://www.comune.bormio.so.it/"
1670,"Buglio In Monte","SO","23010","0342","014010","B255",
1671,"Caiolo","SO","23010","0342","014011","B366","http://www.comune.caiolo.so.it/"
1672,"Campodolcino","SO","23021","0343","014012","B530","http://www.comune.campodolcino.so.it/"
1673,"Caspoggio","SO","23020","0342","014013","B993","http://www.comune.caspoggio.so.it/"
1674,"Castello Dell'Acqua","SO","23030","0342","014014","C186","http://www.comune.castellodellacqua.so.it/"
1675,"Castione Andevenno","SO","23012","0342","014015","C325","http://www.comune.castioneandevenno.so.it/"
1676,"Cedrasco","SO","23010","0342","014016","C418","http://www.comune.cedrasco.so.it/"
1677,"Cercino","SO","23016","0342","014017","C493",
1678,"Chiavenna","SO","23022","0343","014018","C623","http://www.comune.chiavenna.so.it/"
1679,"Chiesa In Valmalenco","SO","23023","0342","014019","C628","http://www.comune.chiesainvalmalenco.so.it/"
1680,"Chiuro","SO","23030","0342","014020","C651","http://www.comune.chiuro.so.it/"
1681,"Cino","SO","23010","0342","014021","C709",
1682,"Civo","SO","23010","0342","014022","C785",
1683,"Colorina","SO","23010","0342","014023","C903","http://www.comune.colorina.so.it/"
1684,"Cosio Valtellino","SO","23013","0342","014024","D088","http://www.comune.cosiovaltellino.so.it/"
1685,"Dazio","SO","23010","0342","014025","D258",
1686,"Delebio","SO","23014","0342","014026","D266",
1687,"Dubino","SO","23015","0342","014027","D377",
1688,"Faedo Valtellino","SO","23020","0342","014028","D456","http://www.comune.faedovaltellino.so.it/"
1689,"Forcola","SO","23010","0342","014029","D694",
1690,"Fusine","SO","23010","0342","014030","D830","http://www.comune.fusine.so.it/"
1691,"Gerola Alta","SO","23010","0342","014031","D990","http://www.comune.gerolaalta.so.it/"
1692,"Gordona","SO","23020","0343","014032","E090","http://www.comune.gordona.so.it/"
1693,"Grosio","SO","23033","0342","014033","E200","http://www.comune.grosio.so.it/"
1694,"Grosotto","SO","23034","0342","014034","E201","http://www.comune.grosotto.so.it/"
1695,"Madesimo","SO","23024","0343","014035","E342","http://www.comune.madesimo.so.it/"
1696,"Lanzada","SO","23020","0342","014036","E443","http://www.comunelanzada.it/"
1697,"Livigno","SO","23030","0342","014037","E621","http://www.comune.livigno.so.it/"
1698,"Lovero","SO","23030","0342","014038","E705","http://www.comune.lovero.so.it/"
1699,"Mantello","SO","23016","0342","014039","E896",
1700,"Mazzo Di Valtellina","SO","23030","0342","014040","F070","http://www.comune.mazzo.so.it/"
1701,"Mello","SO","23010","0342","014041","F115",
1702,"Menarola","SO","23020","0343","014042","F121",
1703,"Mese","SO","23020","0343","014043","F153",
1704,"Montagna In Valtellina","SO","23020","0342","014044","F393",
1705,"Morbegno","SO","23017","0342","014045","F712","http://www.morbegno.it/"
1706,"Novate Mezzola","SO","23025","0343","014046","F956","http://www.comune.novatemezzola.so.it/"
1707,"Pedesina","SO","23010","0342","014047","G410",
1708,"Piantedo","SO","23010","0342","014048","G572",
1709,"Piateda","SO","23020","0342","014049","G576","http://www.comune.piateda.so.it/"
1710,"Piuro","SO","23020","0343","014050","G718","http://www.piuro.net/"
1711,"Poggiridenti","SO","23020","0342","014051","G431","http://www.comune.poggiridenti.so.it/"
1712,"Ponte In Valtellina","SO","23026","0342","014052","G829","http://www.comune.ponteinvaltellina.so.it/"
1713,"Postalesio","SO","23010","0342","014053","G937","http://www.comune.postalesio.so.it/"
1714,"Prata Camportaccio","SO","23020","0343","014054","G993","http://www.comune.pratacamportaccio.so.it/"
1715,"Rasura","SO","23010","0342","014055","H192","http://www.rasura.com/"
1716,"Rogolo","SO","23010","0342","014056","H493","http://www.comune.rogolo.so.it/"
1717,"Samolaco","SO","23027","0343","014057","H752","http://www.comune.samolaco.so.it/"
1718,"San Giacomo Filippo","SO","23020","0343","014058","H868",
1719,"Sernio","SO","23030","0342","014059","I636","http://www.comune.sernio.so.it/"
1720,"Sondalo","SO","23035","0342","014060","I828","http://www.comune.sondalo.so.it/"
1721,"Sondrio","SO","23100","0342","014061","I829","http://www.comune.sondrio.it/"
1722,"Spriana","SO","23020","0342","014062","I928","http://www.comune.spriana.so.it/"
1723,"Talamona","SO","23018","0342","014063","L035","http://www.comune.talamona.so.it/"
1724,"Tartano","SO","23010","0342","014064","L056",
1725,"Teglio","SO","23036","0342","014065","L084","http://www.comune.teglio.so.it/"
1726,"Tirano","SO","23037","0342","014066","L175","http://www.comune.tirano.so.it/"
1727,"Torre Di Santa Maria","SO","23020","0342","014067","L244","http://www.comune.torredisantamaria.so.it/"
1728,"Tovo Di Sant'Agata","SO","23030","0342","014068","L316","http://www.comune.tovo.so.it/"
1729,"Traona","SO","23019","0342","014069","L330",
1730,"Tresivio","SO","23020","0342","014070","L392","http://www.comune.tresivio.so.it/"
1731,"Valdidentro","SO","23038","0342","014071","L557","http://www.comune.valdidentro.so.it/"
1732,"Valdisotto","SO","23030","0342","014072","L563","http://www.comune.valdisotto.so.it/"
1733,"Valfurva","SO","23030","0342","014073","L576","http://www.comune.valfurva.so.it/"
1734,"Val Masino","SO","23010","0342","014074","L638",
1735,"Verceia","SO","23020","0343","014075","L749","http://www.comune.verceia.so.it/"
1736,"Vervio","SO","23030","0342","014076","L799","http://www.comune.vervio.so.it/"
1737,"Villa Di Chiavenna","SO","23029","0343","014077","L907","http://www.comune.villadichiavenna.so.it/"
1738,"Villa Di Tirano","SO","23030","0342","014078","L908","http://www.comune.villaditirano.so.it/"
1739,"Abbiategrasso","MI","20081","02","015002","A010","http://www.comune.abbiategrasso.mi.it/"
1740,"Agrate Brianza","MI","20041","039","015003","A087","http://www.comune.agratebrianza.mi.it/"
1741,"Aicurzio","MI","20040","039","015004","A096","http://www.comune.aicurzio.mi.it/"
1742,"Albairate","MI","20080","02","015005","A127","http://www.comune.albairate.mi.it/"
1743,"Albiate","MI","20042","0362","015006","A159",
1744,"Arconate","MI","20020","0331","015007","A375",
1745,"Arcore","MI","20043","039","015008","A376","http://www.comune.arcore.mi.it/"
1746,"Arese","MI","20020","02","015009","A389","http://www.comune.arese.mi.it/"
1747,"Arluno","MI","20010","02","015010","A413","http://www.comune.arluno.mi.it/"
1748,"Assago","MI","20090","02","015011","A473","http://www.comune.assago.mi.it/"
1749,"Bareggio","MI","20010","02","015012","A652","http://www.comune.bareggio.mi.it/"
1750,"Barlassina","MI","20030","0362","015013","A668","http://www.comunebarlassina.it/"
1751,"Basiano","MI","20060","02","015014","A697",
1752,"Basiglio","MI","20080","02","015015","A699","http://www.comune.basiglio.mi.it/"
1753,"Bellinzago Lombardo","MI","20060","02","015016","A751","http://www.comune.bellinzagolombardo.mi.it/"
1754,"Bellusco","MI","20040","039","015017","A759","http://www.comune.bellusco.mi.it/"
1755,"Bernareggio","MI","20044","039","015018","A802","http://www.comune.bernareggio.mi.it/"
1756,"Bernate Ticino","MI","20010","02","015019","A804","http://www.comune.bernateticino.mi.it/"
1757,"Besana In Brianza","MI","20045","0362","015021","A818","http://www.comune.besanainbrianza.mi.it/"
1758,"Besate","MI","20080","02","015022","A820","http://www.comune.besate.mi.it/"
1759,"Biassono","MI","20046","039","015023","A849","http://www.biassono.org/"
1760,"Binasco","MI","20082","02","015024","A872","http://www.comunebinasco.it/"
1761,"Boffalora Sopra Ticino","MI","20010","02","015026","A920","http://www.boffaloranet.it/"
1762,"Bollate","MI","20021","02","015027","A940","http://www.comune.bollate.mi.it/"
1763,"Bovisio Masciago","MI","20030","0362","015030","B105",
1764,"Bresso","MI","20091","02","015032","B162","http://www.comune.bresso.mi.it/"
1765,"Briosco","MI","20040","0362","015033","B187",
1766,"Brugherio","MI","20047","039","015034","B212","http://www.comune.brugherio.mi.it/"
1767,"Bubbiano","MI","20080","02","015035","B235",
