"id","name","province_id:id","zip","phone_prefix","istat_code","cadaster_code","web_site"
537,"Casteldelfino","CN","12020","0175","004047","C081","http://www.comuni-italiani.it/004/047/"
538,"Castellar","CN","12030","0175","004048","C140","http://www.comuni-italiani.it/004/048/"
539,"Castelletto Stura","CN","12040","0171","004049","C165","http://www.comuni-italiani.it/004/049/"
540,"Castelletto Uzzone","CN","12070","0173","004050","C167","http://www.comuni-italiani.it/004/050/"
541,"Castellinaldo","CN","12050","0173","004051","C173","http://www.comuni-italiani.it/004/051/"
542,"Castellino Tanaro","CN","12060","0174","004052","C176","http://www.comuni-italiani.it/004/052/"
543,"Castelmagno","CN","12020","0171","004053","C205","http://www.comuni-italiani.it/004/053/"
544,"Castelnuovo di Ceva","CN","12070","0174","004054","C214","http://www.comuni-italiani.it/004/054/"
545,"Castiglione Falletto","CN","12060","0173","004055","C314","http://www.comuni-italiani.it/004/055/"
546,"Castiglione Tinella","CN","12053","0141","004056","C317","http://www.comuni-italiani.it/004/056/"
547,"Castino","CN","12050","0173","004057","C323","http://www.comuni-italiani.it/004/057/"
548,"Cavallerleone","CN","12030","0172","004058","C375","http://www.comuni-italiani.it/004/058/"
549,"Cavallermaggiore","CN","12030","0172","004059","C376","http://www.comuni-italiani.it/004/059/"
550,"Celle di Macra","CN","12020","0171","004060","C441","http://www.comuni-italiani.it/004/060/"
551,"Centallo","CN","12044","0171","004061","C466","http://www.comuni-italiani.it/004/061/"
552,"Ceresole Alba","CN","12040","0172","004062","C504","http://www.comuni-italiani.it/004/062/"
553,"Cerretto Langhe","CN","12050","0173","004063","C530","http://www.comuni-italiani.it/004/063/"
554,"Cervasca","CN","12010","0171","004064","C547","http://www.comuni-italiani.it/004/064/"
555,"Cervere","CN","12040","0172","004065","C550","http://www.comuni-italiani.it/004/065/"
556,"Ceva","CN","12073","0174","004066","C589","http://www.comuni-italiani.it/004/066/"
557,"Cherasco","CN","12062","0172","004067","C599","http://www.comuni-italiani.it/004/067/"
558,"Chiusa di Pesio","CN","12013","0171","004068","C653","http://www.comuni-italiani.it/004/068/"
559,"Cigliè","CN","12060","0174","004069","C681","http://www.comuni-italiani.it/004/069/"
560,"Cissone","CN","12050","0173","004070","C738","http://www.comuni-italiani.it/004/070/"
561,"Clavesana","CN","12060","0173","004071","C792","http://www.comuni-italiani.it/004/071/"
562,"Corneliano d'Alba","CN","12040","0173","004072","D022","http://www.comuni-italiani.it/004/072/"
563,"Cortemilia","CN","12074","0173","004073","D062","http://www.comuni-italiani.it/004/073/"
564,"Cossano Belbo","CN","12054","0141","004074","D093","http://www.comuni-italiani.it/004/074/"
565,"Costigliole Saluzzo","CN","12024","0175","004075","D120","http://www.comuni-italiani.it/004/075/"
566,"Cravanzana","CN","12050","0173","004076","D133","http://www.comuni-italiani.it/004/076/"
567,"Crissolo","CN","12030","0175","004077","D172","http://www.comuni-italiani.it/004/077/"
568,"Cuneo","CN","12100","0171","004078","D205","http://www.comuni-italiani.it/004/078/"
569,"Demonte","CN","12014","0171","004079","D271","http://www.comuni-italiani.it/004/079/"
570,"Diano d'Alba","CN","12055","0173","004080","D291","http://www.comuni-italiani.it/004/080/"
571,"Dogliani","CN","12063","0173","004081","D314","http://www.comuni-italiani.it/004/081/"
572,"Dronero","CN","12025","0171","004082","D372","http://www.comuni-italiani.it/004/082/"
573,"Elva","CN","12020","0171","004083","D401","http://www.comuni-italiani.it/004/083/"
574,"Entracque","CN","12010","0171","004084","D410","http://www.comuni-italiani.it/004/084/"
575,"Envie","CN","12030","0175","004085","D412","http://www.comuni-italiani.it/004/085/"
576,"Farigliano","CN","12060","0173","004086","D499","http://www.comuni-italiani.it/004/086/"
577,"Faule","CN","12030","011","004087","D511","http://www.comuni-italiani.it/004/087/"
578,"Feisoglio","CN","12050","0173","004088","D523","http://www.comuni-italiani.it/004/088/"
579,"Fossano","CN","12045","0172","004089","D742","http://www.comuni-italiani.it/004/089/"
580,"Frabosa Soprana","CN","12082","0174","004090","D751","http://www.comuni-italiani.it/004/090/"
581,"Frabosa Sottana","CN","12083","0174","004091","D752","http://www.comuni-italiani.it/004/091/"
582,"Frassino","CN","12020","0175","004092","D782","http://www.comuni-italiani.it/004/092/"
583,"Gaiola","CN","12010","0171","004093","D856","http://www.comuni-italiani.it/004/093/"
584,"Gambasca","CN","12030","0175","004094","D894","http://www.comuni-italiani.it/004/094/"
585,"Garessio","CN","12075","0174","004095","D920","http://www.comuni-italiani.it/004/095/"
586,"Genola","CN","12040","0172","004096","D967","http://www.comuni-italiani.it/004/096/"
587,"Gorzegno","CN","12070","0173","004097","E111","http://www.comuni-italiani.it/004/097/"
588,"Gottasecca","CN","12070","0174","004098","E115","http://www.comuni-italiani.it/004/098/"
589,"Govone","CN","12040","0173","004099","E118","http://www.comuni-italiani.it/004/099/"
590,"Grinzane Cavour","CN","12060","0173","004100","E182","http://www.comuni-italiani.it/004/100/"
591,"Guarene","CN","12050","0173","004101","E251","http://www.comuni-italiani.it/004/101/"
592,"Igliano","CN","12060","0174","004102","E282","http://www.comuni-italiani.it/004/102/"
593,"Isasca","CN","12020","0175","004103","E327","http://www.comuni-italiani.it/004/103/"
594,"Lagnasco","CN","12030","0175","004104","E406","http://www.comuni-italiani.it/004/104/"
595,"La Morra","CN","12064","0173","004105","E430","http://www.comuni-italiani.it/004/105/"
596,"Lequio Berria","CN","12050","0173","004106","E540","http://www.comuni-italiani.it/004/106/"
597,"Lequio Tanaro","CN","12060","0172","004107","E539","http://www.comuni-italiani.it/004/107/"
598,"Lesegno","CN","12076","0174","004108","E546","http://www.comuni-italiani.it/004/108/"
599,"Levice","CN","12070","0173","004109","E564","http://www.comuni-italiani.it/004/109/"
600,"Limone Piemonte","CN","12015","0171","004110","E597","http://www.comuni-italiani.it/004/110/"
601,"Lisio","CN","12070","0174","004111","E615","http://www.comuni-italiani.it/004/111/"
602,"Macra","CN","12020","0171","004112","E789","http://www.comuni-italiani.it/004/112/"
603,"Magliano Alfieri","CN","12050","0173","004113","E809","http://www.comuni-italiani.it/004/113/"
604,"Magliano Alpi","CN","12060","0174","004114","E808","http://www.comuni-italiani.it/004/114/"
605,"Mango","CN","12056","0141","004115","E887","http://www.comuni-italiani.it/004/115/"
606,"Manta","CN","12030","0175","004116","E894","http://www.comuni-italiani.it/004/116/"
607,"Marene","CN","12030","0172","004117","E939","http://www.comuni-italiani.it/004/117/"
608,"Margarita","CN","12040","0171","004118","E945","http://www.comuni-italiani.it/004/118/"
609,"Marmora","CN","12020","0171","004119","E963","http://www.comuni-italiani.it/004/119/"
610,"Marsaglia","CN","12060","0174","004120","E973","http://www.comuni-italiani.it/004/120/"
611,"Martiniana Po","CN","12030","0175","004121","E988","http://www.comuni-italiani.it/004/121/"
612,"Melle","CN","12020","0175","004122","F114","http://www.comuni-italiani.it/004/122/"
613,"Moiola","CN","12010","0171","004123","F279","http://www.comuni-italiani.it/004/123/"
614,"Mombarcaro","CN","12070","0174","004124","F309","http://www.comuni-italiani.it/004/124/"
615,"Mombasiglio","CN","12070","0174","004125","F312","http://www.comuni-italiani.it/004/125/"
616,"Monastero di Vasco","CN","12080","0174","004126","F326","http://www.comuni-italiani.it/004/126/"
617,"Monasterolo Casotto","CN","12080","0174","004127","F329","http://www.comuni-italiani.it/004/127/"
618,"Monasterolo di Savigliano","CN","12030","0172","004128","F330","http://www.comuni-italiani.it/004/128/"
619,"Monchiero","CN","12060","0173","004129","F338","http://www.comuni-italiani.it/004/129/"
620,"Mondovì","CN","12084","0174","004130","F351","http://www.comuni-italiani.it/004/130/"
621,"Monesiglio","CN","12077","0174","004131","F355","http://www.comuni-italiani.it/004/131/"
622,"Monforte d'Alba","CN","12065","0173","004132","F358","http://www.comuni-italiani.it/004/132/"
623,"Montà","CN","12046","0173","004133","F385","http://www.comuni-italiani.it/004/133/"
624,"Montaldo di Mondovì","CN","12080","0174","004134","F405","http://www.comuni-italiani.it/004/134/"
625,"Montaldo Roero","CN","12040","0172","004135","F408","http://www.comuni-italiani.it/004/135/"
626,"Montanera","CN","12040","0171","004136","F424","http://www.comuni-italiani.it/004/136/"
627,"Montelupo Albese","CN","12050","0173","004137","F550","http://www.comuni-italiani.it/004/137/"
628,"Montemale di Cuneo","CN","12025","0171","004138","F558","http://www.comuni-italiani.it/004/138/"
629,"Monterosso Grana","CN","12020","0171","004139","F608","http://www.comuni-italiani.it/004/139/"
630,"Monteu Roero","CN","12040","0173","004140","F654","http://www.comuni-italiani.it/004/140/"
631,"Montezemolo","CN","12070","0174","004141","F666","http://www.comuni-italiani.it/004/141/"
632,"Monticello d'Alba","CN","12066","0173","004142","F669","http://www.comuni-italiani.it/004/142/"
633,"Moretta","CN","12033","0172","004143","F723","http://www.comuni-italiani.it/004/143/"
634,"Morozzo","CN","12040","0171","004144","F743","http://www.comuni-italiani.it/004/144/"
635,"Murazzano","CN","12060","0173","004145","F809","http://www.comuni-italiani.it/004/145/"
636,"Murello","CN","12030","0172","004146","F811","http://www.comuni-italiani.it/004/146/"
637,"Narzole","CN","12068","0173","004147","F846","http://www.comuni-italiani.it/004/147/"
638,"Neive","CN","12052","0173","004148","F863","http://www.comuni-italiani.it/004/148/"
639,"Neviglie","CN","12050","0173","004149","F883","http://www.comuni-italiani.it/004/149/"
640,"Niella Belbo","CN","12050","0173","004150","F894","http://www.comuni-italiani.it/004/150/"
641,"Niella Tanaro","CN","12060","0174","004151","F895","http://www.comuni-italiani.it/004/151/"
642,"Novello","CN","12060","0173","004152","F961","http://www.comuni-italiani.it/004/152/"
643,"Nucetto","CN","12070","0174","004153","F972","http://www.comuni-italiani.it/004/153/"
644,"Oncino","CN","12030","0175","004154","G066","http://www.comuni-italiani.it/004/154/"
645,"Ormea","CN","12078","0174","004155","G114","http://www.comuni-italiani.it/004/155/"
646,"Ostana","CN","12030","0175","004156","G183","http://www.comuni-italiani.it/004/156/"
647,"Paesana","CN","12034","0175","004157","G228","http://www.comuni-italiani.it/004/157/"
648,"Pagno","CN","12030","0175","004158","G240","http://www.comuni-italiani.it/004/158/"
649,"Pamparato","CN","12087","0174","004159","G302","http://www.comuni-italiani.it/004/159/"
650,"Paroldo","CN","12070","0174","004160","G339","http://www.comuni-italiani.it/004/160/"
651,"Perletto","CN","12070","0173","004161","G457","http://www.comuni-italiani.it/004/161/"
652,"Perlo","CN","12070","0174","004162","G458","http://www.comuni-italiani.it/004/162/"
653,"Peveragno","CN","12016","0171","004163","G526","http://www.comuni-italiani.it/004/163/"
654,"Pezzolo Valle Uzzone","CN","12070","0173","004164","G532","http://www.comuni-italiani.it/004/164/"
655,"Pianfei","CN","12080","0174","004165","G561","http://www.comuni-italiani.it/004/165/"
656,"Piasco","CN","12026","0175","004166","G575","http://www.comuni-italiani.it/004/166/"
657,"Pietraporzio","CN","12010","0171","004167","G625","http://www.comuni-italiani.it/004/167/"
658,"Piobesi d'Alba","CN","12040","0173","004168","G683","http://www.comuni-italiani.it/004/168/"
659,"Piozzo","CN","12060","0173","004169","G697","http://www.comuni-italiani.it/004/169/"
660,"Pocapaglia","CN","12060","0172","004170","G742","http://www.comuni-italiani.it/004/170/"
661,"Polonghera","CN","12030","011","004171","G800","http://www.comuni-italiani.it/004/171/"
662,"Pontechianale","CN","12020","0175","004172","G837","http://www.comuni-italiani.it/004/172/"
663,"Pradleves","CN","12027","0171","004173","G970","http://www.comuni-italiani.it/004/173/"
664,"Prazzo","CN","12028","0171","004174","H011","http://www.comuni-italiani.it/004/174/"
665,"Priero","CN","12070","0174","004175","H059","http://www.comuni-italiani.it/004/175/"
666,"Priocca","CN","12040","0173","004176","H068","http://www.comuni-italiani.it/004/176/"
667,"Priola","CN","12070","0174","004177","H069","http://www.comuni-italiani.it/004/177/"
668,"Prunetto","CN","12077","0174","004178","H085","http://www.comuni-italiani.it/004/178/"
669,"Racconigi","CN","12035","0172","004179","H150","http://www.comuni-italiani.it/004/179/"
670,"Revello","CN","12036","0175","004180","H247","http://www.comuni-italiani.it/004/180/"
671,"Rifreddo","CN","12030","0175","004181","H285","http://www.comuni-italiani.it/004/181/"
672,"Rittana","CN","12010","0171","004182","H326","http://www.comuni-italiani.it/004/182/"
673,"Roaschia","CN","12010","0171","004183","H362","http://www.comuni-italiani.it/004/183/"
674,"Roascio","CN","12073","0174","004184","H363","http://www.comuni-italiani.it/004/184/"
675,"Robilante","CN","12017","0171","004185","H377","http://www.comuni-italiani.it/004/185/"
676,"Roburent","CN","12080","0174","004186","H378","http://www.comuni-italiani.it/004/186/"
677,"Roccabruna","CN","12020","0171","004187","H385","http://www.comuni-italiani.it/004/187/"
678,"Rocca Cigliè","CN","12060","0174","004188","H391","http://www.comuni-italiani.it/004/188/"
679,"Rocca de' Baldi","CN","12047","0174","004189","H395","http://www.comuni-italiani.it/004/189/"
680,"Roccaforte Mondovì","CN","12088","0174","004190","H407","http://www.comuni-italiani.it/004/190/"
681,"Roccasparvera","CN","12010","0171","004191","H447","http://www.comuni-italiani.it/004/191/"
682,"Roccavione","CN","12018","0171","004192","H453","http://www.comuni-italiani.it/004/192/"
683,"Rocchetta Belbo","CN","12050","0141","004193","H462","http://www.comuni-italiani.it/004/193/"
684,"Roddi","CN","12060","0173","004194","H472","http://www.comuni-italiani.it/004/194/"
685,"Roddino","CN","12050","0173","004195","H473","http://www.comuni-italiani.it/004/195/"
686,"Rodello","CN","12050","0173","004196","H474","http://www.comuni-italiani.it/004/196/"
687,"Rossana","CN","12020","0175","004197","H578","http://www.comuni-italiani.it/004/197/"
688,"Ruffia","CN","12030","0172","004198","H633","http://www.comuni-italiani.it/004/198/"
689,"Sale delle Langhe","CN","12070","0174","004199","H695","http://www.comuni-italiani.it/004/199/"
690,"Sale San Giovanni","CN","12070","0174","004200","H704","http://www.comuni-italiani.it/004/200/"
691,"Saliceto","CN","12079","0174","004201","H710","http://www.comuni-italiani.it/004/201/"
692,"Salmour","CN","12040","0172","004202","H716","http://www.comuni-italiani.it/004/202/"
693,"Saluzzo","CN","12037","0175","004203","H727","http://www.comuni-italiani.it/004/203/"
694,"Sambuco","CN","12010","0171","004204","H746","http://www.comuni-italiani.it/004/204/"
695,"Sampeyre","CN","12020","0175","004205","H755","http://www.comuni-italiani.it/004/205/"
696,"San Benedetto Belbo","CN","12050","0173","004206","H770","http://www.comuni-italiani.it/004/206/"
697,"San Damiano Macra","CN","12029","0171","004207","H812","http://www.comuni-italiani.it/004/207/"
698,"Sanfrè","CN","12040","0172","004208","H851","http://www.comuni-italiani.it/004/208/"
699,"Sanfront","CN","12030","0175","004209","H852","http://www.comuni-italiani.it/004/209/"
700,"San Michele Mondovì","CN","12080","0174","004210","I037","http://www.comuni-italiani.it/004/210/"
701,"Sant'Albano Stura","CN","12040","0172","004211","I210","http://www.comuni-italiani.it/004/211/"
702,"Santa Vittoria d'Alba","CN","12069","0172","004212","I316","http://www.comuni-italiani.it/004/212/"
703,"Santo Stefano Belbo","CN","12058","0141","004213","I367","http://www.comuni-italiani.it/004/213/"
704,"Santo Stefano Roero","CN","12040","0173","004214","I372","http://www.comuni-italiani.it/004/214/"
705,"Savigliano","CN","12038","0172","004215","I470","http://www.comuni-italiani.it/004/215/"
706,"Scagnello","CN","12070","0174","004216","I484","http://www.comuni-italiani.it/004/216/"
707,"Scarnafigi","CN","12030","0175","004217","I512","http://www.comuni-italiani.it/004/217/"
708,"Serralunga d'Alba","CN","12050","0173","004218","I646","http://www.comuni-italiani.it/004/218/"
709,"Serravalle Langhe","CN","12050","0173","004219","I659","http://www.comuni-italiani.it/004/219/"
710,"Sinio","CN","12050","0173","004220","I750","http://www.comuni-italiani.it/004/220/"
711,"Somano","CN","12060","0173","004221","I817","http://www.comuni-italiani.it/004/221/"
712,"Sommariva del Bosco","CN","12048","0172","004222","I822","http://www.comuni-italiani.it/004/222/"
713,"Sommariva Perno","CN","12040","0172","004223","I823","http://www.comuni-italiani.it/004/223/"
714,"Stroppo","CN","12020","0171","004224","I985","http://www.comuni-italiani.it/004/224/"
715,"Tarantasca","CN","12020","0171","004225","L048","http://www.comuni-italiani.it/004/225/"
716,"Torre Bormida","CN","12050","0173","004226","L252","http://www.comuni-italiani.it/004/226/"
717,"Torre Mondovì","CN","12080","0174","004227","L241","http://www.comuni-italiani.it/004/227/"
718,"Torre San Giorgio","CN","12030","0172","004228","L278","http://www.comuni-italiani.it/004/228/"
719,"Torresina","CN","12070","0174","004229","L281","http://www.comuni-italiani.it/004/229/"
720,"Treiso","CN","12050","0173","004230","L367","http://www.comuni-italiani.it/004/230/"
721,"Trezzo Tinella","CN","12050","0173","004231","L410","http://www.comuni-italiani.it/004/231/"
722,"Trinità","CN","12049","0172","004232","L427","http://www.comuni-italiani.it/004/232/"
723,"Valdieri","CN","12010","0171","004233","L558","http://www.comuni-italiani.it/004/233/"
724,"Valgrana","CN","12020","0171","004234","L580","http://www.comuni-italiani.it/004/234/"
725,"Valloriate","CN","12010","0171","004235","L631","http://www.comuni-italiani.it/004/235/"
726,"Valmala","CN","12020","0175","004236","L636","http://www.comuni-italiani.it/004/236/"
727,"Venasca","CN","12020","0175","004237","L729","http://www.comuni-italiani.it/004/237/"
728,"Verduno","CN","12060","0172","004238","L758","http://www.comuni-italiani.it/004/238/"
729,"Vernante","CN","12019","0171","004239","L771","http://www.comuni-italiani.it/004/239/"
730,"Verzuolo","CN","12039","0175","004240","L804","http://www.comuni-italiani.it/004/240/"
731,"Vezza d'Alba","CN","12040","0173","004241","L817","http://www.comuni-italiani.it/004/241/"
732,"Vicoforte","CN","12080","0174","004242","L841","http://www.comuni-italiani.it/004/242/"
733,"Vignolo","CN","12010","0171","004243","L888","http://www.comuni-italiani.it/004/243/"
734,"Villafalletto","CN","12020","0171","004244","L942","http://www.comuni-italiani.it/004/244/"
735,"Villanova Mondovì","CN","12089","0174","004245","L974","http://www.comuni-italiani.it/004/245/"
736,"Villanova Solaro","CN","12030","0172","004246","L990","http://www.comuni-italiani.it/004/246/"
737,"Villar San Costanzo","CN","12020","0171","004247","M015","http://www.comuni-italiani.it/004/247/"
738,"Vinadio","CN","12010","0171","004248","M055","http://www.comuni-italiani.it/004/248/"
739,"Viola","CN","12070","0174","004249","M063","http://www.comuni-italiani.it/004/249/"
740,"Vottignasco","CN","12020","0171","004250","M136","http://www.comuni-italiani.it/004/250/"
741,"Agliano Terme","AT","14041","0141","005001","A072","http://www.comuni-italiani.it/005/001/"
742,"Albugnano","AT","14022","011","005002","A173","http://www.comuni-italiani.it/005/002/"
743,"Antignano","AT","14010","0141","005003","A312","http://www.comuni-italiani.it/005/003/"
744,"Aramengo","AT","14020","0141","005004","A352","http://www.comuni-italiani.it/005/004/"
745,"Asti","AT","14100","0141","005005","A479","http://www.comuni-italiani.it/005/005/"
746,"Azzano d'Asti","AT","14030","0141","005006","A527","http://www.comuni-italiani.it/005/006/"
747,"Baldichieri d'Asti","AT","14011","0141","005007","A588","http://www.comuni-italiani.it/005/007/"
748,"Belveglio","AT","14040","0141","005008","A770","http://www.comuni-italiani.it/005/008/"
749,"Berzano di San Pietro","AT","14020","011","005009","A812","http://www.comuni-italiani.it/005/009/"
750,"Bruno","AT","14046","0141","005010","B221","http://www.comuni-italiani.it/005/010/"
751,"Bubbio","AT","14051","0144","005011","B236","http://www.comuni-italiani.it/005/011/"
752,"Buttigliera d'Asti","AT","14021","011","005012","B306","http://www.comuni-italiani.it/005/012/"
753,"Calamandrana","AT","14042","0141","005013","B376","http://www.comuni-italiani.it/005/013/"
754,"Calliano","AT","14031","0141","005014","B418","http://www.comuni-italiani.it/005/014/"
755,"Calosso","AT","14052","0141","005015","B425","http://www.comuni-italiani.it/005/015/"
756,"Camerano Casasco","AT","14020","0141","005016","B469","http://www.comuni-italiani.it/005/016/"
757,"Canelli","AT","14053","0141","005017","B594","http://www.comuni-italiani.it/005/017/"
758,"Cantarana","AT","14010","0141","005018","B633","http://www.comuni-italiani.it/005/018/"
759,"Capriglio","AT","14014","0141","005019","B707","http://www.comuni-italiani.it/005/019/"
760,"Casorzo","AT","14032","0141","005020","B991","http://www.comuni-italiani.it/005/020/"
761,"Cassinasco","AT","14050","0141","005021","C022","http://www.comuni-italiani.it/005/021/"
762,"Castagnole delle Lanze","AT","14054","0141","005022","C049","http://www.comuni-italiani.it/005/022/"
763,"Castagnole Monferrato","AT","14030","0141","005023","C047","http://www.comuni-italiani.it/005/023/"
764,"Castel Boglione","AT","14040","0141","005024","C064","http://www.comuni-italiani.it/005/024/"
765,"Castell'Alfero","AT","14033","0141","005025","C127","http://www.comuni-italiani.it/005/025/"
766,"Castellero","AT","14013","0141","005026","C154","http://www.comuni-italiani.it/005/026/"
767,"Castelletto Molina","AT","14040","0141","005027","C161","http://www.comuni-italiani.it/005/027/"
768,"Castello di Annone","AT","14034","0141","005028","A300","http://www.comuni-italiani.it/005/028/"
769,"Castelnuovo Belbo","AT","14043","0141","005029","C226","http://www.comuni-italiani.it/005/029/"
770,"Castelnuovo Calcea","AT","14040","0141","005030","C230","http://www.comuni-italiani.it/005/030/"
771,"Castelnuovo Don Bosco","AT","14022","011","005031","C232","http://www.comuni-italiani.it/005/031/"
772,"Castel Rocchero","AT","14044","0141","005032","C253","http://www.comuni-italiani.it/005/032/"
773,"Cellarengo","AT","14010","0141","005033","C438","http://www.comuni-italiani.it/005/033/"
774,"Celle Enomondo","AT","14010","0141","005034","C440","http://www.comuni-italiani.it/005/034/"
775,"Cerreto d'Asti","AT","14020","0141","005035","C528","http://www.comuni-italiani.it/005/035/"
776,"Cerro Tanaro","AT","14030","0141","005036","C533","http://www.comuni-italiani.it/005/036/"
777,"Cessole","AT","14050","0144","005037","C583","http://www.comuni-italiani.it/005/037/"
778,"Chiusano d'Asti","AT","14025","0141","005038","C658","http://www.comuni-italiani.it/005/038/"
779,"Cinaglio","AT","14020","0141","005039","C701","http://www.comuni-italiani.it/005/039/"
780,"Cisterna d'Asti","AT","14010","0141","005040","C739","http://www.comuni-italiani.it/005/040/"
781,"Coazzolo","AT","14054","0141","005041","C804","http://www.comuni-italiani.it/005/041/"
782,"Cocconato","AT","14023","0141","005042","C807","http://www.comuni-italiani.it/005/042/"
783,"Corsione","AT","14020","0141","005044","D046","http://www.comuni-italiani.it/005/044/"
784,"Cortandone","AT","14013","0141","005045","D050","http://www.comuni-italiani.it/005/045/"
785,"Cortanze","AT","14020","0141","005046","D051","http://www.comuni-italiani.it/005/046/"
786,"Cortazzone","AT","14010","0141","005047","D052","http://www.comuni-italiani.it/005/047/"
787,"Cortiglione","AT","14040","0141","005048","D072","http://www.comuni-italiani.it/005/048/"
788,"Cossombrato","AT","14020","0141","005049","D101","http://www.comuni-italiani.it/005/049/"
789,"Costigliole d'Asti","AT","14055","0141","005050","D119","http://www.comuni-italiani.it/005/050/"
790,"Cunico","AT","14026","0141","005051","D207","http://www.comuni-italiani.it/005/051/"
791,"Dusino San Michele","AT","14010","0141","005052","D388","http://www.comuni-italiani.it/005/052/"
792,"Ferrere","AT","14012","0141","005053","D554","http://www.comuni-italiani.it/005/053/"
793,"Fontanile","AT","14044","0141","005054","D678","http://www.comuni-italiani.it/005/054/"
794,"Frinco","AT","14030","0141","005055","D802","http://www.comuni-italiani.it/005/055/"
795,"Grana","AT","14031","0141","005056","E134","http://www.comuni-italiani.it/005/056/"
796,"Grazzano Badoglio","AT","14035","0141","005057","E159","http://www.comuni-italiani.it/005/057/"
797,"Incisa Scapaccino","AT","14045","0141","005058","E295","http://www.comuni-italiani.it/005/058/"
798,"Isola d'Asti","AT","14057","0141","005059","E338","http://www.comuni-italiani.it/005/059/"
799,"Loazzolo","AT","14051","0144","005060","E633","http://www.comuni-italiani.it/005/060/"
800,"Maranzana","AT","14040","0141","005061","E917","http://www.comuni-italiani.it/005/061/"
801,"Maretto","AT","14018","0141","005062","E944","http://www.comuni-italiani.it/005/062/"
802,"Moasca","AT","14050","0141","005063","F254","http://www.comuni-italiani.it/005/063/"
803,"Mombaldone","AT","14050","0144","005064","F308","http://www.comuni-italiani.it/005/064/"
804,"Mombaruzzo","AT","14046","0141","005065","F311","http://www.comuni-italiani.it/005/065/"
805,"Mombercelli","AT","14047","0141","005066","F316","http://www.comuni-italiani.it/005/066/"
806,"Monale","AT","14013","0141","005067","F323","http://www.comuni-italiani.it/005/067/"
807,"Monastero Bormida","AT","14058","0144","005068","F325","http://www.comuni-italiani.it/005/068/"
808,"Moncalvo","AT","14036","0141","005069","F336","http://www.comuni-italiani.it/005/069/"
809,"Moncucco Torinese","AT","14024","011","005070","F343","http://www.comuni-italiani.it/005/070/"
810,"Mongardino","AT","14040","0141","005071","F361","http://www.comuni-italiani.it/005/071/"
811,"Montabone","AT","14040","0141","005072","F386","http://www.comuni-italiani.it/005/072/"
812,"Montafia","AT","14014","0141","005073","F390","http://www.comuni-italiani.it/005/073/"
813,"Montaldo Scarampi","AT","14048","0141","005074","F409","http://www.comuni-italiani.it/005/074/"
814,"Montechiaro d'Asti","AT","14025","0141","005075","F468","http://www.comuni-italiani.it/005/075/"
815,"Montegrosso d'Asti","AT","14048","0141","005076","F527","http://www.comuni-italiani.it/005/076/"
816,"Montemagno","AT","14030","0141","005077","F556","http://www.comuni-italiani.it/005/077/"
817,"Moransengo","AT","14023","0141","005079","F709","http://www.comuni-italiani.it/005/079/"
818,"Nizza Monferrato","AT","14049","0141","005080","F902","http://www.comuni-italiani.it/005/080/"
819,"Olmo Gentile","AT","14050","0144","005081","G048","http://www.comuni-italiani.it/005/081/"
820,"Passerano Marmorito","AT","14020","0141","005082","G358","http://www.comuni-italiani.it/005/082/"
821,"Penango","AT","14030","0141","005083","G430","http://www.comuni-italiani.it/005/083/"
822,"Piea","AT","14020","0141","005084","G593","http://www.comuni-italiani.it/005/084/"
823,"Pino d'Asti","AT","14020","011","005085","G676","http://www.comuni-italiani.it/005/085/"
824,"Piovà Massaia","AT","14026","0141","005086","G692","http://www.comuni-italiani.it/005/086/"
825,"Portacomaro","AT","14037","0141","005087","G894","http://www.comuni-italiani.it/005/087/"
826,"Quaranti","AT","14040","0141","005088","H102","http://www.comuni-italiani.it/005/088/"
827,"Refrancore","AT","14030","0141","005089","H219","http://www.comuni-italiani.it/005/089/"
828,"Revigliasco d'Asti","AT","14010","0141","005090","H250","http://www.comuni-italiani.it/005/090/"
829,"Roatto","AT","14018","0141","005091","H366","http://www.comuni-italiani.it/005/091/"
830,"Robella","AT","14020","0141","005092","H376","http://www.comuni-italiani.it/005/092/"
831,"Rocca d'Arazzo","AT","14030","0141","005093","H392","http://www.comuni-italiani.it/005/093/"
832,"Roccaverano","AT","14050","0144","005094","H451","http://www.comuni-italiani.it/005/094/"
833,"Rocchetta Palafea","AT","14042","0141","005095","H466","http://www.comuni-italiani.it/005/095/"
834,"Rocchetta Tanaro","AT","14030","0141","005096","H468","http://www.comuni-italiani.it/005/096/"
835,"San Damiano d'Asti","AT","14015","0141","005097","H811","http://www.comuni-italiani.it/005/097/"
836,"San Giorgio Scarampi","AT","14059","0144","005098","H899","http://www.comuni-italiani.it/005/098/"
837,"San Martino Alfieri","AT","14010","0141","005099","H987","http://www.comuni-italiani.it/005/099/"
838,"San Marzano Oliveto","AT","14050","0141","005100","I017","http://www.comuni-italiani.it/005/100/"
839,"San Paolo Solbrito","AT","14010","0141","005101","I076","http://www.comuni-italiani.it/005/101/"
840,"Scurzolengo","AT","14030","0141","005103","I555","http://www.comuni-italiani.it/005/103/"
841,"Serole","AT","14050","0144","005104","I637","http://www.comuni-italiani.it/005/104/"
842,"Sessame","AT","14058","0144","005105","I678","http://www.comuni-italiani.it/005/105/"
843,"Settime","AT","14020","0141","005106","I698","http://www.comuni-italiani.it/005/106/"
844,"Soglio","AT","14020","0141","005107","I781","http://www.comuni-italiani.it/005/107/"
