"name","province_id:id","zip","phone_prefix","istat_code","cadaster_code","web_site"
"Montalto Ligure","IM","18010","0184","008036","F406",
"Montegrosso Pian Latte","IM","18025","0183","008037","F528",
"Olivetta San Michele","IM","18030","0184","008038","G041",
"Ospedaletti","IM","18014","0184","008039","G164","http://www.comune.ospedaletti.im.it/"
"Perinaldo","IM","18032","0184","008040","G454","http://www.comune.perinaldo.im.it/"
"Pietrabruna","IM","18010","0183","008041","G607",
"Pieve di Teco","IM","18026","0183","008042","G632",
"Pigna","IM","18037","0184","008043","G660","http://www.comune.pigna.im.it/"
"Pompeiana","IM","18015","0184","008044","G814","http://www.comunedipompeiana.net/"
"Pontedassio","IM","18027","0183","008045","G840",
"Pornassio","IM","18024","0183","008046","G890",
"Prelà","IM","18020","0183","008047","H027",
"Ranzo","IM","18020","0183","008048","H180",
"Rezzo","IM","18026","0183","008049","H257",
"Riva Ligure","IM","18015","0184","008050","H328","http://www.comunedirivaligure.it/"
"Rocchetta Nervina","IM","18030","0184","008051","H460",
"San Bartolomeo al Mare","IM","18016","0183","008052","H763","http://www.comune.sanbartolomeoalmare.im.it/"
"San Biagio della Cima","IM","18036","0184","008053","H780",
"San Lorenzo al Mare","IM","18017","0183","008054","H957",
"San Remo","IM","18038","0184","008055","I138","http://www.comunedisanremo.it/"
"Santo Stefano al Mare","IM","18010","0184","008056","I365",
"Seborga","IM","18012","0184","008057","I556",
"Soldano","IM","18036","0184","008058","I796",
"Taggia","IM","18018","0184","008059","L024","http://www.taggia.it/"
"Terzorio","IM","18010","0184","008060","L146","http://www.comunediterzorio.net/"
"Triora","IM","18010","0184","008061","L430","http://www.comune.triora.im.it/"
"Vallebona","IM","18012","0184","008062","L596",
"Vallecrosia","IM","18019","0184","008063","L599","http://www.vallecrosia.it/"
"Vasia","IM","18020","0183","008064","L693",
"Ventimiglia","IM","18039","0184","008065","L741","http://www.comune.ventimiglia.it/"
"Vessalico","IM","18026","0183","008066","L809",
"Villa Faraldi","IM","18010","0183","008067","L943","http://www.comune.villa-faraldi.im.it/"
"Alassio","SV","17021","0182","009001","A122","http://www.comune.alassio.sv.it/"
"Albenga","SV","17031","0182","009002","A145","http://www.comune.albenga.sv.it/"
"Albissola Marina","SV","17012","019","009003","A165","http://www.comune.albissolamarina.sv.it/"
"Albisola Superiore","SV","17011","019","009004","A166","http://www.comune.albisola-superiore.sv.it/"
"Altare","SV","17041","019","009005","A226","http://www.comune-altare.com/"
"Andora","SV","17051","0182","009006","A278","http://www.comune.andora.sv.it/"
"Arnasco","SV","17032","0182","009007","A422","http://www.comunearnasco.net/"
"Balestrino","SV","17020","0182","009008","A593","http://www.balestrino.it/"
"Bardineto","SV","17057","019","009009","A647","http://www.comune.bardineto.sv.it/"
"Bergeggi","SV","17028","019","009010","A796","http://www.comune.bergeggi.sv.it/"
"Boissano","SV","17054","0182","009011","A931",
"Borghetto Santo Spirito","SV","17052","0182","009012","A999","http://www.comuneborghetto.it/"
"Borgio Verezzi","SV","17022","019","009013","B005","http://www.comune.borgio-verezzi.sv.it/"
"Bormida","SV","17045","019","009014","B048",
"Cairo Montenotte","SV","17014","019","009015","B369","http://www.comune.cairo-montenotte.sv.it/"
"Calice Ligure","SV","17020","019","009016","B409","http://www.comune.calice-ligure.sv.it/"
"Calizzano","SV","17057","019","009017","B416",
"Carcare","SV","17043","019","009018","B748","http://www.comune.carcare.sv.it/"
"Casanova Lerrone","SV","17033","0182","009019","B927","http://www.comunecasanovalerrone.net/"
"Castelbianco","SV","17030","0182","009020","C063",
"Castelvecchio di Rocca Barbena","SV","17034","0182","009021","C276",
"Celle Ligure","SV","17015","019","009022","C443","http://www.comune.celle.sv.it/"
"Cengio","SV","17056","019","009023","C463",
"Ceriale","SV","17023","0182","009024","C510","http://www.comune.ceriale.sv.it/"
"Cisano sul Neva","SV","17035","0182","009025","C729","http://www.cisanosulneva.it/"
"Cosseria","SV","17017","019","009026","D095","http://www.comune.cosseria.sv.it/"
"Dego","SV","17058","019","009027","D264","http://www.comune.dego.sv.it/"
"Erli","SV","17030","0182","009028","D424",
"Finale Ligure","SV","17024","019","009029","D600","http://www.comunefinaleligure.it/"
"Garlenda","SV","17033","0182","009030","D927","http://www.comunegarlenda.it/"
"Giustenice","SV","17027","019","009031","E064",
"Giusvalla","SV","17010","019","009032","E066",
"Laigueglia","SV","17053","0182","009033","E414","http://www.comunelaigueglia.net/"
"Loano","SV","17025","019","009034","E632","http://www.comuneloano.it/"
"Magliolo","SV","17020","019","009035","E816","http://www.comune.magliolo.sv.it/"
"Mallare","SV","17045","019","009036","E860",
"Massimino","SV","12071","019","009037","F046",
"Millesimo","SV","17017","019","009038","F213","http://www.comunemillesimo.it/"
"Mioglia","SV","17040","019","009039","F226","http://www.comunemioglia.com/"
"Murialdo","SV","17013","019","009040","F813","http://www.comunemurialdo.it/"
"Nasino","SV","17030","0182","009041","F847",
"Noli","SV","17026","019","009042","F926","http://www.comune.noli.sv.it/"
"Onzo","SV","17037","0182","009043","G076","http://www.comuneonzo.net/"
"Orco Feglino","SV","17024","019","009044","D522",
"Ortovero","SV","17037","0182","009045","G144",
"Osiglia","SV","17010","019","009046","G155","http://www.comune.osiglia.sv.it/"
"Pallare","SV","17043","019","009047","G281",
"Piana Crixia","SV","17058","019","009048","G542",
"Pietra Ligure","SV","17027","019","009049","G605","http://www.comunepietraligure.it/"
"Plodio","SV","17043","019","009050","G741",
"Pontinvrea","SV","17042","019","009051","G866","http://www.pontinvrea.com/"
"Quiliano","SV","17047","019","009052","H126","http://www.comune.quiliano.sv.it/"
"Rialto","SV","17020","019","009053","H266","http://www.comunedirialto.it/"
"Roccavignale","SV","17017","019","009054","H452",
"Sassello","SV","17046","019","009055","I453","http://www.comunesassello.it/"
"Savona","SV","17100","019","009056","I480","http://www.comune.savona.it/"
"Spotorno","SV","17028","019","009057","I926","http://www.comune.spotorno.sv.it/"
"Stella","SV","17044","019","009058","I946","http://www.comune.stella.sv.it/"
"Stellanello","SV","17020","0182","009059","I947","http://www.comune.stellanello.sv.it/"
"Testico","SV","17020","0182","009060","L152",
"Toirano","SV","17055","0182","009061","L190","http://www.comuneditoirano.it/"
"Tovo San Giacomo","SV","17020","019","009062","L315","http://www.comune.tovo-san-giacomo.sv.it/"
"Urbe","SV","17048","019","009063","L499","http://www.comune.urbe.sv.it/"
"Vado Ligure","SV","17047","019","009064","L528","http://www.comune.vado-ligure.sv.it/"
"Varazze","SV","17019","019","009065","L675","http://www.comune.varazze.sv.it/"
"Vendone","SV","17032","0182","009066","L730",
"Vezzi Portio","SV","17028","019","009067","L823",
"Villanova d'Albenga","SV","17038","0182","009068","L975","http://www.comunevillanovadalbenga.it/"
"Zuccarello","SV","17039","0182","009069","M197","http://www.comunezuccarello.it/"
"Arenzano","GE","16011","010","010001","A388","http://www.comune.arenzano.ge.it/"
"Avegno","GE","16030","0185","010002","A506","http://www.comune.avegno.ge.it/"
"Bargagli","GE","16021","010","010003","A658",
"Bogliasco","GE","16031","010","010004","A922","http://www.comune.bogliasco.ge.it/"
"Borzonasca","GE","16041","0185","010005","B067","http://www.comuneborzonasca.it/"
"Busalla","GE","16012","010","010006","B282","http://www.comune.busalla.ge.it/"
"Camogli","GE","16032","0185","010007","B490",
"Campo Ligure","GE","16013","010","010008","B538","http://www.comune.campo-ligure.ge.it/"
"Campomorone","GE","16014","010","010009","B551","http://www.comune.campomorone.ge.it/"
"Carasco","GE","16042","0185","010010","B726",
"Casarza Ligure","GE","16030","0185","010011","B939","http://www.comune.casarza-ligure.ge.it/"
"Casella","GE","16015","010","010012","B956","http://www.comunedicasella.it/"
"Castiglione Chiavarese","GE","16030","0185","010013","C302","http://www.comune.castiglione-chiavarese.ge.it/"
"Ceranesi","GE","16014","010","010014","C481","http://www.comune.ceranesi.ge.it/"
"Chiavari","GE","16043","0185","010015","C621","http://www.comune.chiavari.ge.it/"
"Cicagna","GE","16044","0185","010016","C673",
"Cogoleto","GE","16016","010","010017","C823","http://www.comune.cogoleto.ge.it/"
"Cogorno","GE","16030","0185","010018","C826","http://www.comune.cogorno.ge.it/"
"Coreglia Ligure","GE","16040","0185","010019","C995",
"Crocefieschi","GE","16010","010","010020","D175",
"Davagna","GE","16022","010","010021","D255",
"Fascia","GE","16020","010","010022","D509","http://www.comunedifascia.it/"
"Favale di Malvaro","GE","16040","0185","010023","D512",
"Fontanigorda","GE","16023","010","010024","D677",
"Genova","GE","16100","010","010025","D969","http://www.comune.genova.it/"
"Gorreto","GE","16020","010","010026","E109",
"Isola del Cantone","GE","16017","010","010027","E341",
"Lavagna","GE","16033","0185","010028","E488","http://www.comune.lavagna.ge.it/"
"Leivi","GE","16040","0185","010029","E519","http://www.comune.leivi.ge.it/"
"Lorsica","GE","16045","0185","010030","E695",
"Lumarzo","GE","16024","0185","010031","E737",
"Masone","GE","16010","010","010032","F020",
"Mele","GE","16010","010","010033","F098","http://www.comune.mele.ge.it/"
"Mezzanego","GE","16046","0185","010034","F173","http://www.comunemezzanego.it/"
"Mignanego","GE","16018","010","010035","F202",
"Moconesi","GE","16047","0185","010036","F256",
"Moneglia","GE","16030","0185","010037","F354","http://www.comune.moneglia.ge.it/"
"Montebruno","GE","16025","010","010038","F445",
"Montoggio","GE","16026","010","010039","F682","http://www.comune.montoggio.ge.it/"
"Ne","GE","16040","0185","010040","F858","http://www.comune.ne.ge.it/"
"Neirone","GE","16040","0185","010041","F862",
"Orero","GE","16040","0185","010042","G093","http://www.comune.orero.ge.it/"
"Pieve Ligure","GE","16030","010","010043","G646","http://www.comune.pieveligure.ge.it/"
"Portofino","GE","16034","0185","010044","G913","http://www.comune.portofino.genova.it/"
"Propata","GE","16027","010","010045","H073",
"Rapallo","GE","16035","0185","010046","H183","http://www.comune.rapallo.ge.it/"
"Recco","GE","16036","0185","010047","H212","http://www.comune.recco.ge.it/"
"Rezzoaglio","GE","16048","0185","010048","H258","http://www.comune.rezzoaglio.genova.it/"
"Ronco Scrivia","GE","16019","010","010049","H536","http://www.comune.roncoscrivia.ge.it/"
"Rondanina","GE","16025","010","010050","H546",
"Rossiglione","GE","16010","010","010051","H581","http://www.comune.rossiglione.ge.it/"
"Rovegno","GE","16028","010","010052","H599","http://www.comune.rovegno.ge.it/"
"San Colombano Certenoli","GE","16040","0185","010053","H802","http://www.comunesancolombano.it/"
"Santa Margherita Ligure","GE","16038","0185","010054","I225","http://www.comune.santa-margherita-ligure.ge.it/"
"Sant'Olcese","GE","16010","010","010055","I346","http://www.comune.santolcese.ge.it/"
"Santo Stefano d'Aveto","GE","16049","0185","010056","I368","http://www.comune.santostefanodaveto.ge.it/"
"Savignone","GE","16010","010","010057","I475","http://www.comune.savignone.ge.it/"
"Serra Riccò","GE","16010","010","010058","I640","http://www.comune.serraricco.ge.it/"
"Sestri Levante","GE","16039","0185","010059","I693","http://www.comune.sestri-levante.ge.it/"
"Sori","GE","16030","0185","010060","I852","http://www.comune.sori.ge.it/"
"Tiglieto","GE","16010","010","010061","L167",
"Torriglia","GE","16029","010","010062","L298","http://www.comune.torriglia.ge.it/"
"Tribogna","GE","16030","0185","010063","L416",
"Uscio","GE","16030","0185","010064","L507",
"Valbrevenna","GE","16010","010","010065","L546","http://www.comune.valbrevenna.ge.it/"
"Vobbia","GE","16010","010","010066","M105","http://www.vobbia.ge.liguriainrete.it/"
"Zoagli","GE","16030","0185","010067","M182","http://www.comune.zoagli.ge.it/"
"Ameglia","SP","19031","0187","011001","A261","http://www.comune.ameglia.sp.it/"
"Arcola","SP","19021","0187","011002","A373","http://www.comune.arcola.sp.it/"
"Beverino","SP","19020","0187","011003","A836",
"Bolano","SP","19020","0187","011004","A932","http://www.comune.bolano.sp.it/"
"Bonassola","SP","19011","0187","011005","A961","http://www.comune.bonassola.sp.it/"
"Borghetto di Vara","SP","19020","0187","011006","A992","http://www.comunediborghettodivara.net/"
"Brugnato","SP","19020","0187","011007","B214",
"Calice al Cornoviglio","SP","19020","0187","011008","B410","http://www.comune.calicealcornoviglio.sp.it/"
"Carro","SP","19012","0187","011009","B838","http://www.comune-di-carro.it/"
"Carrodano","SP","19020","0187","011010","B839",
"Castelnuovo Magra","SP","19033","0187","011011","C240","http://www.castelnuovomagra.com/"
"Deiva Marina","SP","19013","0187","011012","D265","http://www.comune.deivamarina.sp.it/"
"Follo","SP","19020","0187","011013","D655","http://www.comunefollo.it/"
"Framura","SP","19014","0187","011014","D758","http://www.comune.framura.sp.it/"
"La Spezia","SP","19100","0187","011015","E463","http://www.comune.sp.it/"
"Lerici","SP","19032","0187","011016","E542","http://www.comune.lerici.sp.it/"
"Levanto","SP","19015","0187","011017","E560","http://www.comune.levanto.sp.it/"
"Maissana","SP","19010","0187","011018","E842","http://www.maissana.info/"
"Monterosso al Mare","SP","19016","0187","011019","F609","http://www.comunemonterosso5terre.it/"
"Ortonovo","SP","19034","0187","011020","G143","http://www.comune.ortonovo.sp.it/"
"Pignone","SP","19020","0187","011021","G664",
"Portovenere","SP","19025","0187","011022","G925","http://www.comunediportovenere.it/"
"Riccò del Golfo di Spezia","SP","19020","0187","011023","H275",
"Riomaggiore","SP","19017","0187","011024","H304",
"Rocchetta di Vara","SP","19020","0187","011025","H461",
"Santo Stefano di Magra","SP","19037","0187","011026","I363","http://www.comune.santostefanodimagra.sp.it/"
"Sarzana","SP","19038","0187","011027","I449","http://www.comune.sarzana.org/"
"Sesta Godano","SP","19020","0187","011028","E070",
"Varese Ligure","SP","19028","0187","011029","L681","http://www.comune.vareseligure.sp.it/"
"Vernazza","SP","19018","0187","011030","L774","http://www.comune.vernazza.sp.it/"
"Vezzano Ligure","SP","19020","0187","011031","L819","http://www.comune.vezzanoligure.sp.it/"
"Zignago","SP","19020","0187","011032","M177",
"Agra","VA","21010","0332","012001","A085",
"Albizzate","VA","21041","0331","012002","A167","http://www.albizzate.com/"
"Angera","VA","21021","0331","012003","A290","http://www.angera.it/"
"Arcisate","VA","21051","0332","012004","A371","http://www.comunearcisate.va.it/"
"Arsago Seprio","VA","21010","0331","012005","A441","http://www.comune.arsago-seprio.va.it/"
"Azzate","VA","21022","0332","012006","A531","http://www.comune.azzate.va.it/"
"Azzio","VA","21030","0332","012007","A532",
"Barasso","VA","21020","0332","012008","A619","http://www.comune.barasso.va.it/"
"Bardello","VA","21020","0332","012009","A645",
"Bedero Valcuvia","VA","21039","0332","012010","A728",
"Besano","VA","21050","0332","012011","A819","http://www.comune.besano.va.it/"
"Besnate","VA","21010","0331","012012","A825","http://www.comune.besnate.va.it/"
"Besozzo","VA","21023","0332","012013","A826","http://www.comune.besozzo.va.it/"
"Biandronno","VA","21024","0332","012014","A845",
"Bisuschio","VA","21050","0332","012015","A891",
"Bodio Lomnago","VA","21020","0332","012016","A918","http://www.comune.bodio-lomnago.va.it/"
"Brebbia","VA","21020","0332","012017","B126","http://www.comune.brebbia.va.it/"
"Bregano","VA","21020","0332","012018","B131",
"Brenta","VA","21030","0332","012019","B150","http://www.comune.brenta.va.it/"
"Brezzo di Bedero","VA","21010","0332","012020","B166","http://www.comune.brezzo-di-bedero.va.it/"
"Brinzio","VA","21030","0332","012021","B182","http://www.comune.brinzio.va.it/"
"Brissago-Valtravaglia","VA","21030","0332","012022","B191",
"Brunello","VA","21020","0332","012023","B219",
"Brusimpiano","VA","21050","0332","012024","B228",
"Buguggiate","VA","21020","0332","012025","B258",
"Busto Arsizio","VA","21052","0331","012026","B300","http://www.comune.bustoarsizio.va.it/"
"Cadegliano-Viconago","VA","21031","0332","012027","B326",
"Cadrezzate","VA","21020","0331","012028","B347",
"Cairate","VA","21050","0331","012029","B368","http://www.comune.cairate.va.it/"
"Cantello","VA","21050","0332","012030","B634","http://www.comune.cantello.va.it/"
"Caravate","VA","21032","0332","012031","B732",
"Cardano al Campo","VA","21010","0331","012032","B754","http://www.comune.cardanoalcampo.va.it/"
"Carnago","VA","21040","0331","012033","B796","http://www.comune.carnago.va.it/"
"Caronno Pertusella","VA","21042","02","012034","B805","http://www.comune.caronnopertusella.va.it/"
"Caronno Varesino","VA","21040","0331","012035","B807",
"Casale Litta","VA","21020","0332","012036","B875","http://www.comunedicasalelitta.com/"
"Casalzuigno","VA","21030","0332","012037","B921",
"Casciago","VA","21020","0332","012038","B949","http://www.comune.casciago.va.it/"
"Casorate Sempione","VA","21011","0331","012039","B987","http://www.comune.casoratesempione.va.it/"
"Cassano Magnago","VA","21012","0331","012040","C004","http://www.comune.cassano-magnago.varese.it/"
"Cassano Valcuvia","VA","21030","0332","012041","B999",
"Castellanza","VA","21053","0331","012042","C139","http://www.castellanza.org/"
"Castello Cabiaglio","VA","21030","0332","012043","B312",
"Castelseprio","VA","21050","0331","012044","C273","http://www.castelseprio.net/"
"Castelveccana","VA","21010","0332","012045","C181",
"Castiglione Olona","VA","21043","0331","012046","C300","http://www.comune.castiglione-olona.va.it/"
"Castronno","VA","21040","0332","012047","C343","http://www.comune.castronno.va.it/"
"Cavaria con Premezzo","VA","21044","0331","012048","C382","http://www.comune.cavariaconpremezzo.va.it/"
"Cazzago Brabbia","VA","21020","0332","012049","C409",
"Cislago","VA","21040","02","012050","C732","http://www.comunedicislago.it/"
"Cittiglio","VA","21033","0332","012051","C751",
"Clivio","VA","21050","0332","012052","C796","http://www.ilcircolino.it/comune.clivio/"
"Cocquio-Trevisago","VA","21034","0332","012053","C810",
"Comabbio","VA","21020","0331","012054","C911","http://www.comunecomabbio.it/"
"Comerio","VA","21025","0332","012055","C922",
"Cremenaga","VA","21030","0332","012056","D144",
"Crosio della Valle","VA","21020","0332","012057","D185",
"Cuasso al Monte","VA","21050","0332","012058","D192","http://www.comune.cuassoalmonte.va.it/"
"Cugliate-Fabiasco","VA","21030","0332","012059","D199",
"Cunardo","VA","21035","0332","012060","D204",
"Curiglia con Monteviasco","VA","21010","0332","012061","D217",
"Cuveglio","VA","21030","0332","012062","D238",
"Cuvio","VA","21030","0332","012063","D239","http://www.comune.cuvio.va.it/"
"Daverio","VA","21020","0332","012064","D256","http://www.comune.daverio.va.it/"
"Dumenza","VA","21010","0332","012065","D384",
"Duno","VA","21030","0332","012066","D385",
"Fagnano Olona","VA","21054","0331","012067","D467","http://www.fagnanoolona.org/"
"Ferno","VA","21010","0331","012068","D543","http://www.comune.ferno.va.it/"
"Ferrera di Varese","VA","21030","0332","012069","D551",
"Gallarate","VA","21013","0331","012070","D869","http://www.comune.gallarate.va.it/"
"Galliate Lombardo","VA","21020","0332","012071","D871","http://www.comune.galliatelombardo.va.it/"
"Gavirate","VA","21026","0332","012072","D946","http://www.comune.gavirate.va.it/"
"Gazzada Schianno","VA","21045","0332","012073","D951","http://www.comune.gazzada-schianno.va.it/"
"Gemonio","VA","21036","0332","012074","D963",
"Gerenzano","VA","21040","02","012075","D981","http://www.comunegerenzano.it/"
"Germignaga","VA","21010","0332","012076","D987","http://www.comune.germignaga.va.it/"
"Golasecca","VA","21010","0331","012077","E079",
"Gorla Maggiore","VA","21050","0331","012078","E101","http://www.comunegorlamaggiore.it/"
"Gorla Minore","VA","21055","0331","012079","E102","http://www.comune.gorlaminore.va.it/"
"Gornate-Olona","VA","21040","0331","012080","E104","http://www.comune.gornateolona.va.it/"
"Grantola","VA","21030","0332","012081","E144",
"Inarzo","VA","21020","0332","012082","E292","http://www.comune.inarzo.va.it/"
"Induno Olona","VA","21056","0332","012083","E299","http://www.comune.induno-olona.va.it/"
"Ispra","VA","21027","0332","012084","E367","http://www.comune.ispra.va.it/"
"Jerago con Orago","VA","21040","0331","012085","E386",
"Lavena Ponte Tresa","VA","21037","0332","012086","E494","http://www.comune.lavenapontetresa.va.it/"
"Laveno-Mombello","VA","21014","0332","012087","E496","http://www.comune.laveno.va.it/"
"Leggiuno","VA","21038","0332","012088","E510",
"Lonate Ceppino","VA","21050","0331","012089","E665","http://www.lonateceppino.com/"
"Lonate Pozzolo","VA","21015","0331","012090","E666","http://www.comune.lonatepozzolo.va.it/"
"Lozza","VA","21040","0332","012091","E707","http://www.comune-lozza.it/"
"Luino","VA","21016","0332","012092","E734","http://www.comune.luino.va.it/"
"Luvinate","VA","21020","0332","012093","E769","http://www.comune.luvinate.va.it/"
"Maccagno","VA","21010","0332","012094","E775","http://www.comune.maccagno.va.it/"
"Malgesso","VA","21020","0332","012095","E856",
"Malnate","VA","21046","0332","012096","E863","http://www.comunedimalnate.it/"
"Marchirolo","VA","21030","0332","012097","E929",
"Marnate","VA","21050","0331","012098","E965",
"Marzio","VA","21030","0332","012099","F002","http://www.comunemarzio.it/"
"Masciago Primo","VA","21030","0332","012100","F007","http://www.comunedimasciagoprimo.net/"
"Mercallo","VA","21020","0331","012101","F134",
"Mesenzana","VA","21030","0332","012102","F154",
"Montegrino Valtravaglia","VA","21010","0332","012103","F526",
"Monvalle","VA","21020","0332","012104","F703","http://www.comune.monvalle.va.it/"
"Morazzone","VA","21040","0332","012105","F711","http://www.comune.morazzone.va.it/"
"Mornago","VA","21020","0331","012106","F736","http://www.comune.mornago.va.it/"
"Oggiona con Santo Stefano","VA","21040","0331","012107","G008","http://www.comune.oggionaconsantostefano.va.it/"
"Olgiate Olona","VA","21057","0331","012108","G028","http://www.comuneolgiateolona.it/"
"Origgio","VA","21040","02","012109","G103","http://www.comune.origgio.va.it/"
"Orino","VA","21030","0332","012110","G105","http://www.orino.info/"
"Osmate","VA","21018","0331","012111","E529",
"Pino sulla Sponda del Lago Maggiore","VA","21010","0332","012112","G677",
"Porto Ceresio","VA","21050","0332","012113","G906","http://www.comune.portoceresio.va.it/"
"Porto Valtravaglia","VA","21010","0332","012114","G907","http://www.comune-portovaltravaglia.it/"
"Rancio Valcuvia","VA","21030","0332","012115","H173",
"Ranco","VA","21020","0331","012116","H174","http://www.comune.ranco.va.it/"
"Saltrio","VA","21050","0332","012117","H723","http://www.comune.saltrio.va.it/"
"Samarate","VA","21017","0331","012118","H736","http://www.samarate.net/"
"Saronno","VA","21047","02","012119","I441","http://www.comune.saronno.va.it/"
"Sesto Calende","VA","21018","0331","012120","I688","http://www.comune.sesto-calende.va.it/"
"Solbiate Arno","VA","21048","0331","012121","I793","http://www.solbiatearno.com/"
"Solbiate Olona","VA","21058","0331","012122","I794","http://www.solbiateolona.org/"
"Somma Lombardo","VA","21019","0331","012123","I819",
"Sumirago","VA","21040","0331","012124","L003",
"Taino","VA","21020","0331","012125","L032","http://www.comuneditaino.it/"
"Ternate","VA","21020","0332","012126","L115","http://www.comune.ternate.va.it/"
"Tradate","VA","21049","0331","012127","L319","http://www.comune.tradate.va.it/"
"Travedona-Monate","VA","21028","0332","012128","L342","http://www.comune.travedonamonate.va.it/"
"Tronzano Lago Maggiore","VA","21010","0332","012129","A705",
"Uboldo","VA","21040","02","012130","L480","http://www.comune.uboldo.va.it/"
"Valganna","VA","21039","0332","012131","L577",
"Varano Borghi","VA","21020","0332","012132","L671",
"Varese","VA","21100","0332","012133","L682","http://www.comune.varese.it/"
"Vedano Olona","VA","21040","0332","012134","L703","http://www.comune.vedano-olona.va.it/"
"Veddasca","VA","21010","0332","012135","L705",
"Venegono Inferiore","VA","21040","0331","012136","L733","http://www.comunevenegonoinferiore.it/"
"Venegono Superiore","VA","21040","0331","012137","L734","http://www.venegonosuperiore.com/"
"Vergiate","VA","21029","0331","012138","L765","http://www.comune.vergiate.va.it/"
"Viggiù","VA","21059","0332","012139","L876",
"Vizzola Ticino","VA","21010","0331","012140","M101","http://www.comune.vizzolaticino.va.it/"
"Sangiano","VA","21038","0332","012141","H872",
"Albavilla","CO","22031","031","013003","A143","http://www.comune.albavilla.co.it/"
"Albese con Cassano","CO","22032","031","013004","A153","http://www.comune.albeseconcassano.co.it/"
"Albiolo","CO","22070","031","013005","A164",
"Alserio","CO","22040","031","013006","A224",
"Alzate Brianza","CO","22040","031","013007","A249","http://www.comune.alzate-brianza.co.it/"
"Anzano del Parco","CO","22040","031","013009","A319","http://www.comune.anzano.co.it/"
"Appiano Gentile","CO","22070","031","013010","A333","http://www.comune.appianogentile.co.it/"
"Argegno","CO","22010","031","013011","A391","http://www.comune.argegno.co.it/"
"Arosio","CO","22060","031","013012","A430","http://www.comune.arosio.como.it/"
"Asso","CO","22033","031","013013","A476","http://www.comunediasso.it/"
"Barni","CO","22030","031","013015","A670",
"Bellagio","CO","22021","031","013019","A744","http://www.bellagiocomune.it/"
"Bene Lario","CO","22010","0344","013021","A778",
"Beregazzo con Figliaro","CO","22070","031","013022","A791",
"Binago","CO","22070","031","013023","A870","http://www.comune.binago.co.it/"
"Bizzarone","CO","22020","031","013024","A898","http://comune.bizzarone.co.it/"
"Blessagno","CO","22028","031","013025","A904",
"Blevio","CO","22020","031","013026","A905",
"Bregnano","CO","22070","031","013028","B134","http://www.comune.bregnano.co.it/"
"Brenna","CO","22040","031","013029","B144","http://www.comune.brenna.co.it/"
"Brienno","CO","22010","031","013030","B172","http://www.comune.brienno.co.it/"
"Brunate","CO","22034","031","013032","B218","http://www.comune.brunate.co.it/"
"Bulgarograsso","CO","22070","031","013034","B262",
"Cabiate","CO","22060","031","013035","B313","http://www.comune.cabiate.co.it/"
"Cadorago","CO","22071","031","013036","B346","http://www.comune.cadorago.co.it/"
"Caglio","CO","22030","031","013037","B355",
"Cagno","CO","22070","031","013038","B359","http://www.comune.cagno.co.it/"
"Campione d'Italia","CO","22060","004191","013040","B513","http://www.comune.campione-d-italia.co.it/"
"Cantù","CO","22063","031","013041","B639","http://www.comune.cantu.co.it/"
"Canzo","CO","22035","031","013042","B641","http://www.comune.canzo.co.it/"
"Capiago Intimiano","CO","22070","031","013043","B653","http://www.comune.capiago-intimiano.co.it/"
"Carate Urio","CO","22010","031","013044","B730",
"Carbonate","CO","22070","0331","013045","B742","http://www.comune.carbonate.co.it/"
"Carimate","CO","22060","031","013046","B778","http://www.comunecarimate.it/"
"Carlazzo","CO","22010","0344","013047","B785",
"Carugo","CO","22060","031","013048","B851","http://www.comune.carugo.co.it/"
"Casasco d'Intelvi","CO","22022","031","013050","B942",
"Caslino d'Erba","CO","22030","031","013052","B974",
"Casnate con Bernate","CO","22070","031","013053","B977","http://www.comune.casnateconbernate.co.it/"
"Cassina Rizzardi","CO","22070","031","013055","C020","http://www.cassinarizzardi.com/"
"Castelmarte","CO","22030","031","013058","C206","http://www.comune.castelmarte.co.it/"
"Castelnuovo Bozzente","CO","22070","031","013059","C220",
"Castiglione d'Intelvi","CO","22023","031","013060","C299",
"Cavallasca","CO","22020","031","013061","C374","http://www.comune.cavallasca.co.it/"
"Cavargna","CO","22010","0344","013062","C381",
"Cerano d'Intelvi","CO","22020","031","013063","C482",
"Cermenate","CO","22072","031","013064","C516","http://www.comune.cermenate.co.it/"
"Cernobbio","CO","22012","031","013065","C520","http://www.comune.cernobbio.co.it/"
"Cirimido","CO","22070","031","013068","C724","http://www.comune.cirimido.co.it/"
"Civenna","CO","22030","031","013070","C754","http://www.comune-civenna.it/"
"Claino con Osteno","CO","22010","0344","013071","C787",
"Colonno","CO","22010","031","013074","C902",
"Como","CO","22100","031","013075","C933","http://www.comune.como.it/"
"Consiglio di Rumo","CO","22010","0344","013076","C965",
"Corrido","CO","22010","0344","013077","D041",
"Cremia","CO","22010","0344","013083","D147",
"Cucciago","CO","22060","031","013084","D196","http://www.comune.cucciago.co.it/"
"Cusino","CO","22010","0344","013085","D232",
"Dizzasco","CO","22020","031","013087","D310",
"Domaso","CO","22013","0344","013089","D329","http://www.comunedomaso.it/"
"Dongo","CO","22014","0344","013090","D341","http://www.comune.dongo.co.it/"
"Dosso del Liro","CO","22010","0344","013092","D355",
"Drezzo","CO","22020","031","013093","D369",
"Erba","CO","22036","031","013095","D416","http://www.comune.erba.co.it/"
"Eupilio","CO","22030","031","013097","D445",
"Faggeto Lario","CO","22020","031","013098","D462",
